"lang"
{
"Language"		"hungarian"
"crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> Rajta vagyok. Könnyűnek látszik."

"[english]crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> Semmi perc alatt kinyitom."

"[english]crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Ideje bevetni a varázstudományomat."

"[english]crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Fedezzetek, ez el fog tartani egy darabig."

"[english]crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Fedeztek, ugye?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Rendszertörés folyamatban."

"[english]crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> Rajta vagyok. Fedezzetek."

"[english]crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> Rajta vagyok. Könnyűnek tűnik."

"[english]crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Ideje bevetni a varázstudományomat."

"[english]crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Gyerünk, szépségem."

"[english]crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Rendszertörés ötven százalékon."

"[english]crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Félig megvan."

"[english]crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Félig bent vagyok."

"[english]crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Megvan."

"[english]crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Rendszer feltörve!"

"[english]crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Feltörve, lenyúlva, hazaküldve!"

"[english]crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> Betörtem a rendszerbe."

"[english]crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Na, ki a király?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Megvan."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Rendszer feltörve."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Feltörve, lenyúlva, hazaküldve!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> Betörtem a rendszerbe."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Na, ki a király?"

"[english]crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> Mozgást észlelek."

"[english]crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> Mozgást észlelek."

"[english]crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> A letapogató mutat valamit."

"[english]crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Something's moving."
"crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Valami mozog."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Rengeteg jel mindenfelől!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Többszörös jel!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> Mindenfelől jönnek!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> Teljesen körülvettek!"

"[english]crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Nyomasd a serkentőt!"

"[english]crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Serkentőt, most!"

"[english]crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Serkentőt!"

"[english]crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"
"crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Serkentőt!"

"[english]crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Not bad."
"crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Nem rossz."

"[english]crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Á, ez semmi."

"[english]crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Smooth."
"crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Sirály."

"[english]crash.Selection0"		"<clr:238,180,34><B>Crash:<B> I'm ready."
"crash.Selection0"		"<clr:238,180,34><B>Crash:<B> Készen állok."

"[english]crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Kész vagyok belevágni!"

"[english]crash.Selection2"		"<clr:238,180,34><B>Crash:<B> What's up?"
"crash.Selection2"		"<clr:238,180,34><B>Crash:<B> Mi a helyzet?"

// Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> A Magrendszerek fele rá van kattanva arra a löttyre."

"[english]faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> Hidd el, jobb, ha nem iszol abból a szarból."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Bocs, Bastille, de téged pont ezért tartunk."

"[english]faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Nem tudnád elkerülni, hogy megsérülj?"

"[english]faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> Egyszerűen imádsz a felfordulás közepén lenni, mi?"

"[english]faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> Ugye tudod, hogy az kicsinálja a májadat...?"

"[english]faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> Menni fog."

"[english]faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> Rendben vagyok."

"[english]faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> Rendben vagyok."

"[english]faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Legyünk óvatosak, oké?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Annyira rossz?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Csak vigyázz magadra."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Mostantól vedd csak lazára."

"[english]faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Egy darabig ne terheld, oké?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> Ezek után kijár neked egy harctéri műtét."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> Elég volt a varrat, ne szurkálódj még te is."

"[english]faith.Use0"		"<clr:178,34,34><B>Faith:<B> Absolutely."
"faith.Use0"		"<clr:178,34,34><B>Faith:<B> Mindenképpen."

"[english]faith.Use1"		"<clr:178,34,34><B>Faith:<B> As fast as I can."
"faith.Use1"		"<clr:178,34,34><B>Faith:<B> Amilyen gyorsan tudok."

"[english]faith.Use2"		"<clr:178,34,34><B>Faith:<B> Excellent."
"faith.Use2"		"<clr:178,34,34><B>Faith:<B> Kiváló."

"[english]faith.Use3"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use3"		"<clr:178,34,34><B>Faith:<B> Oké."

"[english]faith.Use4"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use4"		"<clr:178,34,34><B>Faith:<B> Oké."

"[english]faith.Use5"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use5"		"<clr:178,34,34><B>Faith:<B> Igenis, uram."

"[english]faith.Use6"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use6"		"<clr:178,34,34><B>Faith:<B> Igenis, uram."

"[english]faith.Use7"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use7"		"<clr:178,34,34><B>Faith:<B> Igenis, uram."

		"[english]faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34><B>Faith:<B> I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34><B>Faith:<B> Remélem, a civilek gyors és fájdalommentes halált haltak."

"[english]faith.Idle2"		"<clr:178,34,34><B>Faith:<B> I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34><B>Faith:<B> Remélem, hamarosan távozunk."

"[english]faith.Idle3"		"<clr:178,34,34><B>Faith:<B> I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34><B>Faith:<B> Remélem, megússzuk túl sok sérülés nélkül."

"[english]faith.Idle4"		"<clr:178,34,34><B>Faith:<B> It's way too quiet."
"faith.Idle4"		"<clr:178,34,34><B>Faith:<B> Túl nagy a csend."

"[english]faith.Idle5"		"<clr:178,34,34><B>Faith:<B> I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34><B>Faith:<B> Vajon vannak túlélők?"

"[english]faith.Idle6"		"<clr:178,34,34><B>Faith:<B> I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34><B>Faith:<B> Vajon találunk sebesülteket?"

"[english]faith.Idle7"		"<clr:178,34,34><B>Faith:<B> This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34><B>Faith:<B> Olyan az egész, mint egy borzalmas rémálom."

"[english]faith.Idle8"		"<clr:178,34,34><B>Faith:<B> This place isn't secure."
"faith.Idle8"		"<clr:178,34,34><B>Faith:<B> Nem biztonságos ez a hely."

"[english]faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Várjatok, hallottam valamit."

"[english]faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Figyeljetek hátrafelé idelent."

"[english]faith.FF0"		"<clr:178,34,34><B>Faith:<B> Friendly fire!"
"faith.FF0"		"<clr:178,34,34><B>Faith:<B> Baráti tűz!"

"[english]faith.FF1"		"<clr:178,34,34><B>Faith:<B> Watch it!"
"faith.FF1"		"<clr:178,34,34><B>Faith:<B> Figyelj oda!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Here."
"faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Ide!"

"[english]faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> Támogatást kérek!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Célpont!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> Ott van még egy!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> Ott van egy!"

"[english]faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Follow me."
"faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Utánam!"

"[english]faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Let's go!"
"faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Gyerünk!"

"[english]faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Induljunk!"

"[english]faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Induljunk!"

"[english]faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Hold it."
"faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Megállj."

"[english]faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Hold position."
"faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Pozíciót tartani!"

"[english]faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Területet biztosítani!"

"[english]faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Wait!"
"faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Várj!"

"[english]faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Itt várj!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> Lőszerre van szükségem."

"[english]faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Lőszer kell!"

"[english]faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> Nincs lőszerem!"

"[english]faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Kifogytam a lőszerből!"

"[english]faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Medic!"
"faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Szanitéc!"

"[english]faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Lock and load!"
"faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Tárazok és töltök!"

"[english]faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Reload!"
"faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Újratöltök!"

"[english]faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Újratöltök, fedezzetek!"

"[english]faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Reloading!"
"faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Újratöltök!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Robotfegyver összeszerelve."

"[english]faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Robotfegyver a helyén."

"[english]faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Robotfegyver élesítve."

"[english]faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Lőszer!"

"[english]faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Lőszer!"

"[english]faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Medkit!"
"faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Mentőláda!"

"[english]faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Appreciated."
"faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Lekötelezel."

"[english]faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> I owe you one."
"faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> Jövök eggyel."

"[english]faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Thanks."
"faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Kösz."

"[english]faith.Question0"		"<clr:178,34,34><B>Faith:<B> Huh?"
"faith.Question0"		"<clr:178,34,34><B>Faith:<B> He?"

"[english]faith.Question1"		"<clr:178,34,34><B>Faith:<B> What?"
"faith.Question1"		"<clr:178,34,34><B>Faith:<B> Tessék?"

"[english]faith.Question2"		"<clr:178,34,34><B>Faith:<B> What is it?"
"faith.Question2"		"<clr:178,34,34><B>Faith:<B> Mi az?"

"[english]faith.Question3"		"<clr:178,34,34><B>Faith:<B> What's up?"
"faith.Question3"		"<clr:178,34,34><B>Faith:<B> Mi a helyzet?"

"[english]faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hé, Főtörzs!"

"[english]faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."
"faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Főtörzs!"

"[english]faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hé, Jaeger!"

"[english]faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger!"

"[english]faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hé, Wildcat!"

"[english]faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat!"

"[english]faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hé, Wolfe!"

"[english]faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe!"

"[english]faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."
"faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille!"

"[english]faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hé, Bastille!"

"[english]faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."
"faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash!"

"[english]faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hé, Crash!"

"[english]faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."
"faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn!"

"[english]faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hé, Flynn!"

"[english]faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hé, Vegas!"

"[english]faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."
"faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas!"

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Vegyétek el, ami kell."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Ellátmány, hála Istennek!"

"[english]faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Vegyétek el, ami kell."

"[english]faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Ellátmány, hála Istennek!"

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, törd fel!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, törd fel!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, törd fel."

"[english]faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Francba, hozzáférés megtagadva."

"[english]faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Francba, zárolva van a terminál."

"[english]faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Fedezem a területet."

"[english]faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Tartom a pozícióm."

"[english]faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith a helyén."

"[english]faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Securing area."
