"lang"
{
"Language"		"hungarian"
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Rendszertörés ötven százalékon."

"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34>Crash: Félig megvan."

"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Félig bent vagyok."

"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Megvan."

"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34>Crash: Rendszer feltörve!"

"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34>Crash: Feltörve, lenyúlva, hazaküldve!"

"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHack3"		"<clr:238,180,34>Crash: Betörtem a rendszerbe."

"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34>Crash: Na, ki a király?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Megvan."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Rendszer feltörve."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Feltörve, lenyúlva, hazaküldve!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: Betörtem a rendszerbe."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Na, ki a király?"

"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner0"		"<clr:238,180,34>Crash: Mozgást észlelek."

"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"		"<clr:238,180,34>Crash: Mozgást észlelek."

"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34>Crash: A letapogató mutat valamit."

"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
"crash.Scanner3"		"<clr:238,180,34>Crash: Valami mozog."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Rengeteg jel mindenfelől!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Többszörös jel!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: Mindenfelől jönnek!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: Teljesen körülvettek!"

"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34>Crash: Nyomasd a serkentőt!"

"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34>Crash: Serkentőt, most!"

"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Serkentőt!"

"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"crash.ActivateStims3"		"<clr:238,180,34>Crash: Serkentőt!"

"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments0"		"<clr:238,180,34>Crash: Nem rossz."

"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34>Crash: Á, ez semmi."

"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
"crash.Compliments2"		"<clr:238,180,34>Crash: Sirály."

"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection0"		"<clr:238,180,34>Crash: Készen állok."

"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34>Crash: Kész vagyok belevágni!"

"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"crash.Selection2"		"<clr:238,180,34>Crash: Mi a helyzet?"

//Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34>Faith: A Magrendszerek fele rá van kattanva arra a löttyre."

"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34>Faith: Hidd el, jobb, ha nem iszol abból a szarból."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Bocs, Bastille, de téged pont ezért tartunk."

"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34>Faith: Nem tudnád elkerülni, hogy megsérülj?"

"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34>Faith: Egyszerűen imádsz a felfordulás közepén lenni, mi?"

"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34>Faith: Ugye tudod, hogy az kicsinálja a májadat...?"

"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Menni fog."

"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Rendben vagyok."

"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Rendben vagyok."

"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Legyünk óvatosak, oké?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Annyira rossz?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Csak vigyázz magadra."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Mostantól vedd csak lazára."

"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Egy darabig ne terheld, oké?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Ezek után kijár neked egy harctéri műtét."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: Elég volt a varrat, ne szurkálódj még te is."

"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use0"		"<clr:178,34,34>Faith: Mindenképpen."

"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use1"		"<clr:178,34,34>Faith: Amilyen gyorsan tudok."

"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use2"		"<clr:178,34,34>Faith: Kiváló."

"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use3"		"<clr:178,34,34>Faith: Oké."

"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: Oké."

"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use5"		"<clr:178,34,34>Faith: Igenis, uram."

"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Igenis, uram."

"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: Igenis, uram."
		
		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34>Faith: Remélem, a civilek gyors és fájdalommentes halált haltak."

"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34>Faith: Remélem, hamarosan távozunk."

"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34>Faith: Remélem, megússzuk túl sok sérülés nélkül."

"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle4"		"<clr:178,34,34>Faith: Túl nagy a csend."

"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34>Faith: Vajon vannak túlélők?"

"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34>Faith: Vajon találunk sebesülteket?"

"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34>Faith: Olyan az egész, mint egy borzalmas rémálom."

"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle8"		"<clr:178,34,34>Faith: Nem biztonságos ez a hely."

"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34>Faith: Várjatok, hallottam valamit."

"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34>Faith: Figyeljetek hátrafelé idelent."

"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF0"		"<clr:178,34,34>Faith: Baráti tűz!"

"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FF1"		"<clr:178,34,34>Faith: Figyelj oda!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Ide!"

"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Támogatást kérek!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Célpont!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Ott van még egy!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: Ott van egy!"

"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe0"		"<clr:178,34,34>Faith: Utánam!"

"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe1"		"<clr:178,34,34>Faith: Gyerünk!"

"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: Induljunk!"

"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: Induljunk!"

"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition0"		"<clr:178,34,34>Faith: Megállj."

"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition1"		"<clr:178,34,34>Faith: Pozíciót tartani!"

"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34>Faith: Területet biztosítani!"

"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition3"		"<clr:178,34,34>Faith: Várj!"

"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34>Faith: Itt várj!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34>Faith: Lőszerre van szükségem."

"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Lőszer kell!"

"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34>Faith: Nincs lőszerem!"

"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34>Faith: Kifogytam a lőszerből!"

"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
"faith.Medic0"		"<clr:178,34,34>Faith: Szanitéc!"

"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading0"		"<clr:178,34,34>Faith: Tárazok és töltök!"

"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
"faith.Reloading1"		"<clr:178,34,34>Faith: Újratöltök!"

"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34>Faith: Újratöltök, fedezzetek!"

"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
"faith.Reloading3"		"<clr:178,34,34>Faith: Újratöltök!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Robotfegyver összeszerelve."

"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Robotfegyver a helyén."

"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Robotfegyver élesítve."

"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo0"		"<clr:178,34,34>Faith: Lőszer!"

"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"		"<clr:178,34,34>Faith: Lőszer!"

"[english]faith.Medkit0"		"<clr:178,34,34>Faith: Medkit!"
"faith.Medkit0"		"<clr:178,34,34>Faith: Mentőláda!"

"[english]faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."
"faith.Thanks0"		"<clr:178,34,34>Faith: Lekötelezel."

"[english]faith.Thanks1"		"<clr:178,34,34>Faith: I owe you one."
"faith.Thanks1"		"<clr:178,34,34>Faith: Jövök eggyel."

"[english]faith.Thanks2"		"<clr:178,34,34>Faith: Thanks."
"faith.Thanks2"		"<clr:178,34,34>Faith: Kösz."

"[english]faith.Question0"		"<clr:178,34,34>Faith: Huh?"
"faith.Question0"		"<clr:178,34,34>Faith: He?"

"[english]faith.Question1"		"<clr:178,34,34>Faith: What?"
"faith.Question1"		"<clr:178,34,34>Faith: Tessék?"

"[english]faith.Question2"		"<clr:178,34,34>Faith: What is it?"
"faith.Question2"		"<clr:178,34,34>Faith: Mi az?"

"[english]faith.Question3"		"<clr:178,34,34>Faith: What's up?"
"faith.Question3"		"<clr:178,34,34>Faith: Mi a helyzet?"

"[english]faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34>Faith: Hé, Főtörzs!"

"[english]faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
"faith.CallSarge1"		"<clr:178,34,34>Faith: Főtörzs!"

"[english]faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34>Faith: Hé, Jaeger!"

"[english]faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger!"

"[english]faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34>Faith: Hé, Wildcat!"

"[english]faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat!"

"[english]faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34>Faith: Hé, Wolfe!"

"[english]faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe!"

"[english]faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
"faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille!"

"[english]faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34>Faith: Hé, Bastille!"

"[english]faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."
"faith.CallCrash0"		"<clr:178,34,34>Faith: Crash!"

"[english]faith.CallCrash1"		"<clr:178,34,34>Faith: Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34>Faith: Hé, Crash!"

"[english]faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."
"faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn!"

"[english]faith.CallFlynn1"		"<clr:178,34,34>Faith: Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34>Faith: Hé, Flynn!"

"[english]faith.CallVegas0"		"<clr:178,34,34>Faith: Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34>Faith: Hé, Vegas!"

"[english]faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."
"faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas!"

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Vegyétek el, ami kell."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Ellátmány, hála Istennek!"

"[english]faith.Supplies0"		"<clr:178,34,34>Faith: Take what you need."
"faith.Supplies0"		"<clr:178,34,34>Faith: Vegyétek el, ami kell."

"[english]faith.Supplies1"		"<clr:178,34,34>Faith: Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34>Faith: Ellátmány, hála Istennek!"

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, törd fel!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, törd fel!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, törd fel."

"[english]faith.LockedTerminal0"		"<clr:178,34,34>Faith: Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34>Faith: Francba, hozzáférés megtagadva."

"[english]faith.LockedTerminal1"		"<clr:178,34,34>Faith: Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34>Faith: Francba, zárolva van a terminál."

"[english]faith.HoldingPosition0"		"<clr:178,34,34>Faith: Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34>Faith: Fedezem a területet."

"[english]faith.HoldingPosition1"		"<clr:178,34,34>Faith: Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34>Faith: Tartom a pozícióm."

"[english]faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith a helyén."

"[english]faith.HoldingPosition3"		"<clr:178,34,34>Faith: Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34>Faith: Biztosítom a területet."

"[english]faith.HoldingNorth0"		"<clr:178,34,34>Faith: Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34>Faith: Fedezettűz északra."

"[english]faith.HoldingNorth1"		"<clr:178,34,34>Faith: Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34>Faith: Fedezem az északi oldalt."

"[english]faith.HoldingNorth2"		"<clr:178,34,34>Faith: Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34>Faith: Északi oldal biztosítva."

"[english]faith.HoldingNorth3"		"<clr:178,34,34>Faith: Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34>Faith: Északi szárny a helyén."

"[english]faith.HoldingSouth0"		"<clr:178,34,34>Faith: Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34>Faith: Fedezettűz délre."

"[english]faith.HoldingSouth1"		"<clr:178,34,34>Faith: Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34>Faith: Fedezem a déli oldalt."

"[english]faith.HoldingSouth2"		"<clr:178,34,34>Faith: Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34>Faith: Déli oldal biztosítva."

"[english]faith.HoldingSouth3"		"<clr:178,34,34>Faith: Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34>Faith: Déli szárny a helyén."

"[english]faith.HoldingEast0"		"<clr:178,34,34>Faith: Covering east."
"faith.HoldingEast0"		"<clr:178,34,34>Faith: Fedezettűz keletre."

"[english]faith.HoldingEast1"		"<clr:178,34,34>Faith: Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34>Faith: Fedezem a keleti oldalt."

"[english]faith.HoldingEast2"		"<clr:178,34,34>Faith: Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34>Faith: Keleti szárny a helyén."

"[english]faith.HoldingWest0"		"<clr:178,34,34>Faith: Covering west."
"faith.HoldingWest0"		"<clr:178,34,34>Faith: Fedezettűz nyugatra."

"[english]faith.HoldingWest1"		"<clr:178,34,34>Faith: Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34>Faith: Fedezem a nyugati oldalt."

"[english]faith.HoldingWest2"		"<clr:178,34,34>Faith: Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34>Faith: Nyugati szárny a helyén."

"[english]faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34>Faith: Faith az élre áll."

"[english]faith.GotRear0"		"<clr:178,34,34>Faith: Faith, taking rear guard."
