"lang"
{
"Language"		"french"
"[english]faith.HoldingNorth0"		"<clr:178,34,34><B>Faith:<B> Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34><B>Faith:<B> Je couvre le nord."

"[english]faith.HoldingNorth1"		"<clr:178,34,34><B>Faith:<B> Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34><B>Faith:<B> Je couvre la partie nord."

"[english]faith.HoldingNorth2"		"<clr:178,34,34><B>Faith:<B> Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34><B>Faith:<B> Je couvre la partie nord."

"[english]faith.HoldingNorth3"		"<clr:178,34,34><B>Faith:<B> Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34><B>Faith:<B> Partie nord, en position."

"[english]faith.HoldingSouth0"		"<clr:178,34,34><B>Faith:<B> Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34><B>Faith:<B> Je couvre le sud."

"[english]faith.HoldingSouth1"		"<clr:178,34,34><B>Faith:<B> Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34><B>Faith:<B> Je couvre la partie sud."

"[english]faith.HoldingSouth2"		"<clr:178,34,34><B>Faith:<B> Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34><B>Faith:<B> Côté sud couvert."

"[english]faith.HoldingSouth3"		"<clr:178,34,34><B>Faith:<B> Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34><B>Faith:<B> Partie sud, en position."

"[english]faith.HoldingEast0"		"<clr:178,34,34><B>Faith:<B> Covering east."
"faith.HoldingEast0"		"<clr:178,34,34><B>Faith:<B> Je couvre l'est."

"[english]faith.HoldingEast1"		"<clr:178,34,34><B>Faith:<B> Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34><B>Faith:<B> Je couvre la partie est."

"[english]faith.HoldingEast2"		"<clr:178,34,34><B>Faith:<B> Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34><B>Faith:<B> En position côté est."

"[english]faith.HoldingWest0"		"<clr:178,34,34><B>Faith:<B> Covering west."
"faith.HoldingWest0"		"<clr:178,34,34><B>Faith:<B> Je couvre l'ouest."

"[english]faith.HoldingWest1"		"<clr:178,34,34><B>Faith:<B> Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34><B>Faith:<B> Je couvre la partie ouest."

"[english]faith.HoldingWest2"		"<clr:178,34,34><B>Faith:<B> Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34><B>Faith:<B> Partie ouest, en position."

"[english]faith.GotPoint0"		"<clr:178,34,34><B>Faith:<B> Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34><B>Faith:<B> Faith, je prends le commandement."

"[english]faith.GotRear0"		"<clr:178,34,34><B>Faith:<B> Faith, taking rear guard."
"faith.GotRear0"		"<clr:178,34,34><B>Faith:<B> Je prends l'arrière garde."

"[english]faith.GotRear1"		"<clr:178,34,34><B>Faith:<B> I'll watch the back."
"faith.GotRear1"		"<clr:178,34,34><B>Faith:<B> Je surveille nos arrières."

"[english]faith.GotRear2"		"<clr:178,34,34><B>Faith:<B> I've got your back."
"faith.GotRear2"		"<clr:178,34,34><B>Faith:<B> Je vous couvre."

"[english]faith.RequestSealDoor0"		"<clr:178,34,34><B>Faith:<B> Quick, seal it!"
"faith.RequestSealDoor0"		"<clr:178,34,34><B>Faith:<B> Vite, scelle-la!"

"[english]faith.RequestSealDoor1"		"<clr:178,34,34><B>Faith:<B> Seal it up, keep us safe."
"faith.RequestSealDoor1"		"<clr:178,34,34><B>Faith:<B> Scelle-la, qu'on soit en sécurité."

"[english]faith.RequestSealDoor2"		"<clr:178,34,34><B>Faith:<B> Seal the door."
"faith.RequestSealDoor2"		"<clr:178,34,34><B>Faith:<B> Scelle la porte."

"[english]faith.RequestCutDoor0"		"<clr:178,34,34><B>Faith:<B> Cut open the door."
"faith.RequestCutDoor0"		"<clr:178,34,34><B>Faith:<B> Ouvrez la porte!"

"[english]faith.RequestCutDoor1"		"<clr:178,34,34><B>Faith:<B> Cut through."
"faith.RequestCutDoor1"		"<clr:178,34,34><B>Faith:<B> Coupez à travers."

"[english]faith.RequestCutDoor2"		"<clr:178,34,34><B>Faith:<B> Get this door open."
"faith.RequestCutDoor2"		"<clr:178,34,34><B>Faith:<B> Ouvre cette porte."

"[english]faith.RequestShootDoor0"		"<clr:178,34,34><B>Faith:<B> Blast it down!"
"faith.RequestShootDoor0"		"<clr:178,34,34><B>Faith:<B> Faites-la sauter!"

"[english]faith.RequestShootDoor1"		"<clr:178,34,34><B>Faith:<B> Shoot it down!"
"faith.RequestShootDoor1"		"<clr:178,34,34><B>Faith:<B> Descendez-le!"

"[english]faith.CuttingDoor0"		"<clr:178,34,34><B>Faith:<B> Faith, cutting door."
"faith.CuttingDoor0"		"<clr:178,34,34><B>Faith:<B> Faith, en train de découper."

"[english]faith.CuttingDoor1"		"<clr:178,34,34><B>Faith:<B> Ok, I'm cutting through."
"faith.CuttingDoor1"		"<clr:178,34,34><B>Faith:<B> Ok, je découpe."

"[english]faith.CuttingDoor2"		"<clr:178,34,34><B>Faith:<B> Stand back, I'm cutting through."
"faith.CuttingDoor2"		"<clr:178,34,34><B>Faith:<B> Reculez, je découpe."

"[english]faith.SealingDoor0"		"<clr:178,34,34><B>Faith:<B> I'll seal it up."
"faith.SealingDoor0"		"<clr:178,34,34><B>Faith:<B> Je vais la sceller."

"[english]faith.SealingDoor1"		"<clr:178,34,34><B>Faith:<B> Okay, sealing door."
"faith.SealingDoor1"		"<clr:178,34,34><B>Faith:<B> OK, je scelle la porte."

"[english]faith.SealingDoor2"		"<clr:178,34,34><B>Faith:<B> Sealing door."
"faith.SealingDoor2"		"<clr:178,34,34><B>Faith:<B> Je scelle la porte."

"[english]faith.Biomass0"		"<clr:178,34,34><B>Faith:<B> Biomass. We have to burn it."
"faith.Biomass0"		"<clr:178,34,34><B>Faith:<B> De la biomasse. Nous devons la brûler."

"[english]faith.Biomass1"		"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's highly flammable."
"faith.Biomass1"		"<clr:178,34,34><B>Faith:<B> De la biomasse. C'est hautement inflammable."

"[english]faith.Biomass2"		"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's living tissue."
"faith.Biomass2"		"<clr:178,34,34><B>Faith:<B> De la biomasse. Des tissus vivants."

"[english]faith.TimeToLeave0"		"<clr:178,34,34><B>Faith:<B> Job's done."
"faith.TimeToLeave0"		"<clr:178,34,34><B>Faith:<B> Mission accomplie."

"[english]faith.TimeToLeave1"		"<clr:178,34,34><B>Faith:<B> Objectives complete, let's head to the exit."
"faith.TimeToLeave1"		"<clr:178,34,34><B>Faith:<B> Objectifs atteints, dirigeons-nous vers la sortie."

"[english]faith.TimeToLeave2"		"<clr:178,34,34><B>Faith:<B> We're done, let's get out of here."
"faith.TimeToLeave2"		"<clr:178,34,34><B>Faith:<B> Nous avons fini, sortons d'ici."

"[english]faith.WatchOut0"		"<clr:178,34,34><B>Faith:<B> Careful."
"faith.WatchOut0"		"<clr:178,34,34><B>Faith:<B> Prudence."

"[english]faith.WatchOut1"		"<clr:178,34,34><B>Faith:<B> Look out!"
"faith.WatchOut1"		"<clr:178,34,34><B>Faith:<B> Attention!"

"[english]faith.WatchOut2"		"<clr:178,34,34><B>Faith:<B> Watch out!"
"faith.WatchOut2"		"<clr:178,34,34><B>Faith:<B> Attention!"

"[english]faith.WatchOut3"		"<clr:178,34,34><B>Faith:<B> Watch yourself!"
"faith.WatchOut3"		"<clr:178,34,34><B>Faith:<B> Fais attention à toi!"

"[english]faith.Shieldbug0"		"<clr:178,34,34><B>Faith:<B> A shield bug! We have to kill it!"
"faith.Shieldbug0"		"<clr:178,34,34><B>Faith:<B> Un insecte à bouclier! On doit le tuer!"

"[english]faith.Shieldbug1"		"<clr:178,34,34><B>Faith:<B> Oh no, a shield bug!"
"faith.Shieldbug1"		"<clr:178,34,34><B>Faith:<B> Ah non, un insecte à bouclier!"

"[english]faith.Shieldbug2"		"<clr:178,34,34><B>Faith:<B> Watch out, a shield bug!"
"faith.Shieldbug2"		"<clr:178,34,34><B>Faith:<B> Attention, un insecte à bouclier!"

"[english]faith.ShieldbugHint0"		"<clr:178,34,34><B>Faith:<B> Get it from behind!"
"faith.ShieldbugHint0"		"<clr:178,34,34><B>Faith:<B> Prends-le par derrière!"

"[english]faith.ShieldbugHint1"		"<clr:178,34,34><B>Faith:<B> It's weak from behind!"
"faith.ShieldbugHint1"		"<clr:178,34,34><B>Faith:<B> Sa faiblesse est derrière lui!"

"[english]faith.Parasite0"		"<clr:178,34,34><B>Faith:<B> Careful, a parasite!"
"faith.Parasite0"		"<clr:178,34,34><B>Faith:<B> Attention, un parasite!"

"[english]faith.Parasite1"		"<clr:178,34,34><B>Faith:<B> Parasite!"
"faith.Parasite1"		"<clr:178,34,34><B>Faith:<B> Parasite!"

"[english]faith.Parasite2"		"<clr:178,34,34><B>Faith:<B> Watch out, a parasite!"
"faith.Parasite2"		"<clr:178,34,34><B>Faith:<B> Attention, un parasite!"

"[english]faith.BeenInfested0"		"<clr:178,34,34><B>Faith:<B> Get it off me!"
"faith.BeenInfested0"		"<clr:178,34,34><B>Faith:<B> Enlevez-moi ça!"

"[english]faith.BeenInfested1"		"<clr:178,34,34><B>Faith:<B> Get it off me!"
"faith.BeenInfested1"		"<clr:178,34,34><B>Faith:<B> Enlevez-moi ça!"

"[english]faith.BeenInfested2"		"<clr:178,34,34><B>Faith:<B> Help me!"
"faith.BeenInfested2"		"<clr:178,34,34><B>Faith:<B> Aidez-moi!"

"[english]faith.BeenInfested3"		"<clr:178,34,34><B>Faith:<B> Get it off!"
"faith.BeenInfested3"		"<clr:178,34,34><B>Faith:<B> Enlevez-le!"

"[english]faith.BeenInfested4"		"<clr:178,34,34><B>Faith:<B> No, I don't want this."
"faith.BeenInfested4"		"<clr:178,34,34><B>Faith:<B> Non, je ne veux pas ça."

"[english]faith.SwarmEggs0"		"<clr:178,34,34><B>Faith:<B> Careful, swarm eggs."
"faith.SwarmEggs0"		"<clr:178,34,34><B>Faith:<B> Attention, des œufs de la Nuée."

"[english]faith.SwarmEggs1"		"<clr:178,34,34><B>Faith:<B> Swarm eggs!"
"faith.SwarmEggs1"		"<clr:178,34,34><B>Faith:<B> Œufs de parasites!"

"[english]faith.SwarmEggs2"		"<clr:178,34,34><B>Faith:<B> Watch out, parasite eggs!"
"faith.SwarmEggs2"		"<clr:178,34,34><B>Faith:<B> Attention, des œufs de parasite!"

"[english]faith.Grenade0"		"<clr:178,34,34><B>Faith:<B> Clear!"
"faith.Grenade0"		"<clr:178,34,34><B>Faith:<B> Écartez-vous!"

"[english]faith.Grenade1"		"<clr:178,34,34><B>Faith:<B> Grenade!"
"faith.Grenade1"		"<clr:178,34,34><B>Faith:<B> Grenade!"

"[english]faith.AlienTooClose0"		"<clr:178,34,34><B>Faith:<B> Get it off!"
"faith.AlienTooClose0"		"<clr:178,34,34><B>Faith:<B> Enlevez-le!"

"[english]faith.AlienTooClose1"		"<clr:178,34,34><B>Faith:<B> Help!"
"faith.AlienTooClose1"		"<clr:178,34,34><B>Faith:<B> A l'aide!"

"[english]faith.AlienTooClose2"		"<clr:178,34,34><B>Faith:<B> Kill it!"
"faith.AlienTooClose2"		"<clr:178,34,34><B>Faith:<B> Tuez-le!"

"[english]faith.MadFiring0"		"<clr:178,34,34><B>Faith:<B> Die!"
"faith.MadFiring0"		"<clr:178,34,34><B>Faith:<B> Crève!"

"[english]faith.MadFiring1"		"<clr:178,34,34><B>Faith:<B> Do you like this?"
"faith.MadFiring1"		"<clr:178,34,34><B>Faith:<B> T'aimes ça?"

"[english]faith.MadFiring2"		"<clr:178,34,34><B>Faith:<B> I'll kill you all!"
"faith.MadFiring2"		"<clr:178,34,34><B>Faith:<B> Je vais tous vous tuer!"

"[english]faith.MadFiring3"		"<clr:178,34,34><B>Faith:<B> Payback's a bitch, ain't it?"
"faith.MadFiring3"		"<clr:178,34,34><B>Faith:<B> L'arroseur arrosé, n'est-ce pas?"

"[english]faith.BreachedDoor0"		"<clr:178,34,34><B>Faith:<B> Here they come!"
"faith.BreachedDoor0"		"<clr:178,34,34><B>Faith:<B> Ils arrivent!"

"[english]faith.BreachedDoor1"		"<clr:178,34,34><B>Faith:<B> They've breached the door!"
"faith.BreachedDoor1"		"<clr:178,34,34><B>Faith:<B> Ils ont forcé la porte!"

"[english]faith.MarineDown0"		"<clr:178,34,34><B>Faith:<B> Marine down!"
"faith.MarineDown0"		"<clr:178,34,34><B>Faith:<B> Marine à terre!"

"[english]faith.SmallPain0"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain0"		"<clr:178,34,34><B>Faith:<B> [cri de douleur]"

"[english]faith.SmallPain1"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain1"		"<clr:178,34,34><B>Faith:<B> [cri de douleur]"

"[english]faith.SmallPain2"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain2"		"<clr:178,34,34><B>Faith:<B> [cri de douleur]"

"[english]faith.SmallPain3"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.SmallPain3"		"<clr:178,34,34><B>Faith:<B> [cri de douleur]"

"[english]faith.LargePain0"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.LargePain0"		"<clr:178,34,34><B>Faith:<B> [Cri de douleur]"

"[english]faith.LargePain1"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.LargePain1"		"<clr:178,34,34><B>Faith:<B> [Cri de douleur]"

"[english]faith.Dead0"		"<clr:178,34,34><B>Faith:<B> [Death]"
"faith.Dead0"		"<clr:178,34,34><B>Faith:<B> [Mort]"

"[english]faith.OnFire0"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.OnFire0"		"<clr:178,34,34><B>Faith:<B> [cri de douleur]"

"[english]faith.OnFire1"		"<clr:178,34,34><B>Faith:<B> [Pain]"
"faith.OnFire1"		"<clr:178,34,34><B>Faith:<B> [Douleur]"

"[english]faith.Healing0"		"<clr:178,34,34><B>Faith:<B> I can help."
"faith.Healing0"		"<clr:178,34,34><B>Faith:<B> Je peux aider."

"[english]faith.Healing1"		"<clr:178,34,34><B>Faith:<B> I don't think there's any permanent damage."
"faith.Healing1"		"<clr:178,34,34><B>Faith:<B> Je ne pense pas qu'il y aura de séquelles."

"[english]faith.Healing2"		"<clr:178,34,34><B>Faith:<B> I'll fix you up."
"faith.Healing2"		"<clr:178,34,34><B>Faith:<B> Je vais te soigner."

"[english]faith.Healing3"		"<clr:178,34,34><B>Faith:<B> Where does it hurt?"
"faith.Healing3"		"<clr:178,34,34><B>Faith:<B> Où est-ce que ça fait mal?"

"[english]faith.Healing4"		"<clr:178,34,34><B>Faith:<B> You'll be all right."
"faith.Healing4"		"<clr:178,34,34><B>Faith:<B> Tout ira bien."

"[english]faith.NoMeds0"		"<clr:178,34,34><B>Faith:<B> Ok, med-satchel's empty."
"faith.NoMeds0"		"<clr:178,34,34><B>Faith:<B> Ok, trousse de soin vide."

"[english]faith.NoMeds1"		"<clr:178,34,34><B>Faith:<B> Out of meds."
"faith.NoMeds1"		"<clr:178,34,34><B>Faith:<B> J'ai plus de trousses de secours."

"[english]faith.NoMeds2"		"<clr:178,34,34><B>Faith:<B> Out of meds. Try not to get hurt."
"faith.NoMeds2"		"<clr:178,34,34><B>Faith:<B> J'ai plus de trousses de secours, donc faites gaffe."

"[english]faith.NoMeds3"		"<clr:178,34,34><B>Faith:<B> That's it, no more meds."
"faith.NoMeds3"		"<clr:178,34,34><B>Faith:<B> Et voilà, y'a plus de trousses de secours."

"[english]faith.ActivateStims0"		"<clr:178,34,34><B>Faith:<B> Activate the stims."
"faith.ActivateStims0"		"<clr:178,34,34><B>Faith:<B> J'active les stimulants."

"[english]faith.ActivateStims1"		"<clr:178,34,34><B>Faith:<B> Stim now!"
"faith.ActivateStims1"		"<clr:178,34,34><B>Faith:<B> Adrénaline maintenant!"

"[english]faith.ActivateStims2"		"<clr:178,34,34><B>Faith:<B> Stimpack now!"
"faith.ActivateStims2"		"<clr:178,34,34><B>Faith:<B> Adrénaline maintenant!"

"[english]faith.Selection0"		"<clr:178,34,34><B>Faith:<B> Sir?"
"faith.Selection0"		"<clr:178,34,34><B>Faith:<B> Monsieur?"

"[english]faith.Selection1"		"<clr:178,34,34><B>Faith:<B> What do you need?"
"faith.Selection1"		"<clr:178,34,34><B>Faith:<B> De quoi as tu besoin?"

"[english]faith.Selection2"		"<clr:178,34,34><B>Faith:<B> What is it, sir?"
"faith.Selection2"		"<clr:178,34,34><B>Faith:<B> Qu'est-ce qu'il y a, monsieur?"

"[english]faith.Selection3"		"<clr:178,34,34><B>Faith:<B> What is it sir?"
"faith.Selection3"		"<clr:178,34,34><B>Faith:<B> Qu'est-ce qu'il y a, monsieur?"

"[english]faith.Selection4"		"<clr:178,34,34><B>Faith:<B> You need me?"
"faith.Selection4"		"<clr:178,34,34><B>Faith:<B> T'as besoin de moi?"

"[english]faith.Selection5"		"<clr:178,34,34><B>Faith:<B> You need me?"
"faith.Selection5"		"<clr:178,34,34><B>Faith:<B> T'as besoin de moi?"

// Jaeger


"[english]jaeger.WeatherReply0"		"<clr:198,226,255><B>Jaeger:<B> Yeah, reminds me of my last vacation."
"jaeger.WeatherReply0"		"<clr:198,226,255><B>Jaeger:<B> Ouais, ça me rappelle mes dernières vacances."

"[english]jaeger.MedicComplainReply0"		"<clr:198,226,255><B>Jaeger:<B> It's not like I do it on purpose."
"jaeger.MedicComplainReply0"		"<clr:198,226,255><B>Jaeger:<B> Ce n'est pas comme si je l'avais fait exprès."

"[english]jaeger.TequilaReply0"		"<clr:198,226,255><B>Jaeger:<B> I prefer a nice cold beer."
"jaeger.TequilaReply0"		"<clr:198,226,255><B>Jaeger:<B> Je préfère une bonne bière fraiche."

"[english]jaeger.CrashIdleReply0"		"<clr:198,226,255><B>Jaeger:<B> We're following orders."
"jaeger.CrashIdleReply0"		"<clr:198,226,255><B>Jaeger:<B> On suit les ordres."

"[english]jaeger.InjuredSelection0"		"<clr:198,226,255><B>Jaeger:<B> Never thought it would end like this."
"jaeger.InjuredSelection0"		"<clr:198,226,255><B>Jaeger:<B> J'aurais jamais pensé que ça finirait comme ça."

		"[english]jaeger.InjuredSelection1"		"<clr:198,226,255><B>Jaeger:<B> Not like this... not here."
		"jaeger.InjuredSelection1"		"<clr:198,226,255><B>Jaeger:<B> Not like this... not here."

"[english]jaeger.InjuredSelection2"		"<clr:198,226,255><B>Jaeger:<B> What is it?"
"jaeger.InjuredSelection2"		"<clr:198,226,255><B>Jaeger:<B> Qu'est-ce que c'est?"

"[english]jaeger.SeriousInjuryReply0"		"<clr:198,226,255><B>Jaeger:<B> Whatever you say."
"jaeger.SeriousInjuryReply0"		"<clr:198,226,255><B>Jaeger:<B> Comme vous voudrez."

"[english]jaeger.StillBreathing0"		"<clr:198,226,255><B>Jaeger:<B> You guys still breathing?"
"jaeger.StillBreathing0"		"<clr:198,226,255><B>Jaeger:<B> Vous êtes toujours en vie?"

"[english]jaeger.StillBreathingReply0"		"<clr:198,226,255><B>Jaeger:<B> [Laughter]"
"jaeger.StillBreathingReply0"		"<clr:198,226,255><B>Jaeger:<B> [rire]"

"[english]jaeger.AutogunReply0"		"<clr:198,226,255><B>Jaeger:<B> That's the spirit."
"jaeger.AutogunReply0"		"<clr:198,226,255><B>Jaeger:<B> Continue comme ça, c'est bien!"

"[english]jaeger.Use0"		"<clr:198,226,255><B>Jaeger:<B> Okay."
"jaeger.Use0"		"<clr:198,226,255><B>Jaeger:<B> Ok."

"[english]jaeger.Use1"		"<clr:198,226,255><B>Jaeger:<B> Yes."
"jaeger.Use1"		"<clr:198,226,255><B>Jaeger:<B> Oui."

"[english]jaeger.Use2"		"<clr:198,226,255><B>Jaeger:<B> Yes, sir."
"jaeger.Use2"		"<clr:198,226,255><B>Jaeger:<B> Oui monsieur."

"[english]jaeger.Idle0"		"<clr:198,226,255><B>Jaeger:<B> Man, I hate the weather on this godforsaken rock."
"jaeger.Idle0"		"<clr:198,226,255><B>Jaeger:<B> Bordel, je déteste le temps qu'il fait sur ce foutu caillou."

"[english]jaeger.Idle1"		"<clr:198,226,255><B>Jaeger:<B> I hope there's no parasites, I hate them the most."
"jaeger.Idle1"		"<clr:198,226,255><B>Jaeger:<B> J'espère qu'il n'y a pas de parasites, c'est ce que je déteste le plus."

"[english]jaeger.Idle2"		"<clr:198,226,255><B>Jaeger:<B> All this fighting makes a Marine hungry."
"jaeger.Idle2"		"<clr:198,226,255><B>Jaeger:<B> Tout ce combat donne faim à un marine."

"[english]jaeger.Idle3"		"<clr:198,226,255><B>Jaeger:<B> <I>Ich liebe diese Waffe."
"jaeger.Idle3"		"<clr:198,226,255><B>Jaeger:<B> <I>Ich liebe diese Waffe."

"[english]jaeger.Idle4"		"<clr:198,226,255><B>Jaeger:<B> I wonder when Command will give us some new toys to play with."
"jaeger.Idle4"		"<clr:198,226,255><B>Jaeger:<B> Je me demande quand est-ce que le Commandement nous donnera de nouveaux jouets."

"[english]jaeger.Idle5"		"<clr:198,226,255><B>Jaeger:<B> I've got a bad feeling about this place."
"jaeger.Idle5"		"<clr:198,226,255><B>Jaeger:<B> J'ai un mauvais pressentiment sur cet endroit."

"[english]jaeger.Idle6"		"<clr:198,226,255><B>Jaeger:<B> Jesus, I need a vacation."
"jaeger.Idle6"		"<clr:198,226,255><B>Jaeger:<B> Nom de Dieu, j'ai besoin de vacances."

"[english]jaeger.Idle7"		"<clr:198,226,255><B>Jaeger:<B> Just another day in the Corps."
"jaeger.Idle7"		"<clr:198,226,255><B>Jaeger:<B> Encore un autre jour dans les Corps."

"[english]jaeger.Idle8"		"<clr:198,226,255><B>Jaeger:<B> Did you hear that?"
"jaeger.Idle8"		"<clr:198,226,255><B>Jaeger:<B> Vous avez entendu?"

"[english]jaeger.Idle9"		"<clr:198,226,255><B>Jaeger:<B> Stay sharp, people, these guys don't take prisoners."
"jaeger.Idle9"		"<clr:198,226,255><B>Jaeger:<B> Restez concentrés les gars, ces gars-là ne prennent pas de prisonniers."

"[english]jaeger.Idle10"		"<clr:198,226,255><B>Jaeger:<B> There's no bug trouble that can't be cured by a large case of explosives."
"jaeger.Idle10"		"<clr:198,226,255><B>Jaeger:<B> Il n'y a pas de souci d'insectes qui ne puisse pas être réglé sans une grosse caisse d'explosifs."

"[english]jaeger.Idle11"		"<clr:198,226,255><B>Jaeger:<B> I wonder when Command will give us some new toys to play with."
"jaeger.Idle11"		"<clr:198,226,255><B>Jaeger:<B> Je me demande quand est-ce que le Commandement nous donnera de nouveaux jouets."

"[english]jaeger.Idle12"		"<clr:198,226,255><B>Jaeger:<B> This isn't a good day to run out of smokes."
"jaeger.Idle12"		"<clr:198,226,255><B>Jaeger:<B> Ce n'est pas le bon jour pour être à court de fumigènes."

"[english]jaeger.Idle13"		"<clr:198,226,255><B>Jaeger:<B> Why can't we set fire to this whole damn colony?"
"jaeger.Idle13"		"<clr:198,226,255><B>Jaeger:<B> Pourquoi ne peut-on pas mettre le feu à toute cette fichue colonie?"

"[english]jaeger.Idle14"		"<clr:198,226,255><B>Jaeger:<B> Feels like I haven't slept for days."
"jaeger.Idle14"		"<clr:198,226,255><B>Jaeger:<B> On dirait que je n'ai pas dormi depuis des jours."

"[english]jaeger.FF0"		"<clr:198,226,255><B>Jaeger:<B> Check your firing!"
"jaeger.FF0"		"<clr:198,226,255><B>Jaeger:<B> Regarde où tu tires!"

"[english]jaeger.FF1"		"<clr:198,226,255><B>Jaeger:<B> Watch it!"
"jaeger.FF1"		"<clr:198,226,255><B>Jaeger:<B> Fais gaffe!"

"[english]jaeger.FiringAtAlien0"		"<clr:198,226,255><B>Jaeger:<B> Contact!"
"jaeger.FiringAtAlien0"		"<clr:198,226,255><B>Jaeger:<B> Contact!"

"[english]jaeger.FiringAtAlien1"		"<clr:198,226,255><B>Jaeger:<B> Covering fire!"
"jaeger.FiringAtAlien1"		"<clr:198,226,255><B>Jaeger:<B> Tirs de couverture!"

"[english]jaeger.FiringAtAlien2"		"<clr:198,226,255><B>Jaeger:<B> Eat this!"
"jaeger.FiringAtAlien2"		"<clr:198,226,255><B>Jaeger:<B> Mange ça!"

"[english]jaeger.FiringAtAlien3"		"<clr:198,226,255><B>Jaeger:<B> Target!"
