"lang"
{
"Language"	"german"
"ASW_GameUI_CrossLayout"	"Kreuzförmiges Porträt-Layout"
"[english]ASW_GameUI_CrossLayout"	"Cross-shaped portrait layout"
"ASW_GameUI_AxesAction"	"AKTION"
"[english]ASW_GameUI_AxesAction"	"ACTION"
"ASW_GameUI_ControllerAxis"	"ACHSE"
"[english]ASW_GameUI_ControllerAxis"	"AXIS"
"ASW_GameUI_MoveForward"	"Bewegen Sie sich nach Norden"
"[english]ASW_GameUI_MoveForward"	"Move north"
"ASW_GameUI_MoveBack"	"Bewegen Sie sich nach Süden"
"[english]ASW_GameUI_MoveBack"	"Move south"
"ASW_GameUI_MoveLeft"	"Bewegen Sie sich nach Westen"
"[english]ASW_GameUI_MoveLeft"	"Move west"
"ASW_GameUI_MoveRight"	"Bewegen Sie sich nach Osten"
"[english]ASW_GameUI_MoveRight"	"Move east"
"ASW_GameUI_MoveForwardBack"	"Bewegen Sie sich vorwärts/zurück"
"[english]ASW_GameUI_MoveForwardBack"	"Move forward/back"
"ASW_GameUI_MoveLeftRight"	"Bewegen Sie sich nach links/rechts"
"[english]ASW_GameUI_MoveLeftRight"	"Move left/right"
"ASW_GameUI_MoveRoll"	"Abrollen"
"[english]ASW_GameUI_MoveRoll"	"Roll"
"ASW_GameUI_AimUpDown"	"Nach vorne / hinten zielen"
"[english]ASW_GameUI_AimUpDown"	"Aim forward/back"
"ASW_GameUI_AimLeftRight"	"Links / Rechts zielen"
"[english]ASW_GameUI_AimLeftRight"	"Aim left/right"
"ASW_GameUI_AxisX"	"X-Achse"
"[english]ASW_GameUI_AxisX"	"X-axis"
"ASW_GameUI_AxisY"	"Y-Achse"
"[english]ASW_GameUI_AxisY"	"Y-axis"
"ASW_GameUI_AxisZ"	"Z-Achse"
"[english]ASW_GameUI_AxisZ"	"Z-axis"
"ASW_GameUI_AxisR"	"R-Achse"
"[english]ASW_GameUI_AxisR"	"R-axis"
"ASW_GameUI_AxisU"	"U-Achse"
"[english]ASW_GameUI_AxisU"	"U-axis"
"ASW_GameUI_AxisV"	"V-Achse"
"[english]ASW_GameUI_AxisV"	"V-axis"
"ASW_GameUI_NoThanks"	"Nein danke"
"[english]ASW_GameUI_NoThanks"	"No thanks"
"ASW_Marines_Title"	"EINHEIT"
"[english]ASW_Marines_Title"	"SQUAD"
"ASW_Alternates"	"ALTERNATIVEN"
"[english]ASW_Alternates"	"ALTERNATES"
"ASW_GameUI_ControllerRecog"	"Controller erkannt"
"[english]ASW_GameUI_ControllerRecog"	"Controller Recognized"
"ASW_GameUI_XBCDRecog"	"XBCD-XBox-Gamepad\n\nMöchten Sie die standardmäßige Achsen- und Tastenbelegung für diesen Controller einstellen?\n\nHINWEIS: Dieser Controller wird nur unterstützt, wenn Sie die Hoch/Runter-Achse des \nrechten Analog-Sticks im XBCD-Kontrollzentrum auf RZ-/RZ+ setzen."
"[english]ASW_GameUI_XBCDRecog"	"XBCD XBox Gamepad\n\nWould you like to setup default axes and buttons for this controller?\n\nNOTE: This controller is only supported if you set the right\nanalogue stick's up/down axis to RZ-/RZ+ in the XBCD Control Panel."
"asw_camera_style"	"Kameratyp"
"[english]asw_camera_style"	"Camera Style"
"asw_camera_tilted"	"Geneigt"
"[english]asw_camera_tilted"	"Tilted"
"asw_camera_topdown"	"Von oben"
"[english]asw_camera_topdown"	"Top-down"
"asw_tracer_style"	"Leuchtspurtyp"
"[english]asw_tracer_style"	"Tracer Style"
"asw_tracer_none"	"Keine Leuchtspuren"
"[english]asw_tracer_none"	"No tracers"
"asw_tracer_standard"	"Standard-Leuchtspuren"
"[english]asw_tracer_standard"	"Standard tracers"
"asw_tracer_line"	"Linien-Leuchtspuren"
"[english]asw_tracer_line"	"Line tracers"
"asw_playerlist"	"Spielerliste / Abstimmungen"
"[english]asw_playerlist"	"Player list/Vote panel"
"asw_select_marine_1"	"Marine 1 auswählen"
"[english]asw_select_marine_1"	"Select marine 1"
"asw_select_marine_2"	"Marine 2 auswählen"
"[english]asw_select_marine_2"	"Select marine 2"
"asw_select_marine_3"	"Marine 3 auswählen"
"[english]asw_select_marine_3"	"Select marine 3"
"asw_select_marine_4"	"Marine 4 auswählen"
"[english]asw_select_marine_4"	"Select marine 4"
"asw_next_marine"	"Nächsten Marine auswählen"
"[english]asw_next_marine"	"Select next marine"
"asw_prev_marine"	"Vorherigen Marine auswählen"
"[english]asw_prev_marine"	"Select previous marine"
"asw_melee_attack"	"Nahkampfangriff"
"[english]asw_melee_attack"	"Melee attack"
"asw_activate_extra"	"Zusatzgegenstand (Schweißgerät, Fackeln, etc.) benutzen"
"[english]asw_activate_extra"	"Use offhand item (welder, flares, etc.)"
"asw_switch_primary_secondary"	"Waffe wechseln"
"[english]asw_switch_primary_secondary"	"Switch weapon"
"asw_use"	"Benutzen (Schalter, Computer usw.)"
"[english]asw_use"	"Use/Interact (buttons, computers, etc.)"
"asw_order_marines_hold"	"Befehl: Position halten"
"[english]asw_order_marines_hold"	"Order hold position"
"asw_order_marines_follow"	"Befehl: Folgen"
"[english]asw_order_marines_follow"	"Order follow"
"asw_order_specific_marine"	"Bestimmten Marine befehlen"
"[english]asw_order_specific_marine"	"Order specific marine"
"asw_order_marine_1_equip"	"Einheitsausrüstung 1 benutzen"
"[english]asw_order_marine_1_equip"	"Use Squad Equipment 1"
"asw_order_marine_2_equip"	"Einheitsausrüstung 2 benutzen"
"[english]asw_order_marine_2_equip"	"Use Squad Equipment 2"
"asw_order_marine_3_equip"	"Einheitsausrüstung 3 benutzen"
"[english]asw_order_marine_3_equip"	"Use Squad Equipment 3"
"asw_order_marine_4_equip"	"Einheitsausrüstung 4 benutzen"
"[english]asw_order_marine_4_equip"	"Use Squad Equipment 4"
"asw_emote_medic"	"Ausruf: Sanitäter!"
"[english]asw_emote_medic"	"Emote medic!"
"asw_emote_ammo"	"Ausruf: Munition!"
"[english]asw_emote_ammo"	"Emote ammo!"
"asw_emote_smile"	"Ausruf: Lächeln"
"[english]asw_emote_smile"	"Emote smile"
"asw_emote_watch_out"	"Ausruf: Achtung!"
"[english]asw_emote_watch_out"	"Emote watch out!"
"asw_emote_anime"	"Ausruf: Anime-Lächeln"
"[english]asw_emote_anime"	"Emote anime smile"
"asw_emote_question"	"Ausruf: Frage"
"[english]asw_emote_question"	"Emote question"
"asw_drop"	"Aktuelle Waffe fallen lassen"
"[english]asw_drop"	"Drop current weapon"
"asw_select_mission"	"NÄCHSTE MISSION AUSWÄHLEN"
"[english]asw_select_mission"	"SELECT NEXT MISSION"
"asw_select_pref_mission"	"BEVORZUGTE MISSION AUSWÄHLEN"
"[english]asw_select_pref_mission"	"SELECT PREFERRED MISSION"
"asw_force_launch"	"Start erzwingen"
"[english]asw_force_launch"	"Force Launch"
"asw_commanders"	"Kommandanten"
"[english]asw_commanders"	"Commanders"
"asw_current_location"	"Aktuelle Position:"
"[english]asw_current_location"	"Current Location:"
"asw_campaign_waiting"	"WARTE"
"[english]asw_campaign_waiting"	"WAITING"
"asw_threat_level"	"%s1\n\nBedrohungsstufe: %s2"
"[english]asw_threat_level"	"%s1\n\nThreat Level: %s2"
"asw_campaign_ready"	"OK"
"[english]asw_campaign_ready"	"OK"
"asw_toggle_console"	"Konsole öffnen"
"[english]asw_toggle_console"	"Toggle Console"
"asw_ammo_bag_exploded"	"Die Munitionstasche von %s1 überhitzt und explodiert!"
"[english]asw_ammo_bag_exploded"	"%s1's ammo bag overheats and explodes!"
"asw_team_killed"	"%s1 wurde von %s2 getötet."
"[english]asw_team_killed"	"%s1 was killed by %s2."
"asw_suicide_male"	"%s1 hat sich selbst getötet."
"[english]asw_suicide_male"	"%s1 killed himself."
"asw_suicide_female"	"%s1 hat sich selbst getötet."
"[english]asw_suicide_female"	"%s1 killed herself."
"asw_out_of_ammo"	"%s1 hat keine Munition mehr."
"[english]asw_out_of_ammo"	"%s1 is out of ammo."
"asw_comms"	"Befehle"
"[english]asw_comms"	" Comms. "
"asw_comms_menu"	"Befehlsmenü"
"[english]asw_comms_menu"	"Comms. Menu"
"asw_speech_menu"	"%s1. %s2"
"[english]asw_speech_menu"	"%s1. %s2"
"asw_speech_watchout"	"Pass auf!"
"[english]asw_speech_watchout"	"Watch out!"
"asw_speech_parasite"	"Parasit!"
"[english]asw_speech_parasite"	"Parasite!"
"asw_speech_question"	"Was?"
"[english]asw_speech_question"	"What?"
"asw_speech_thanks"	"Danke"
"[english]asw_speech_thanks"	"Thanks"
"asw_speech_medic"	"Sanitäter!"
"[english]asw_speech_medic"	"Medic!"
"asw_speech_needammo"	"Brauche Munition!"
"[english]asw_speech_needammo"	"Need ammo!"
"asw_speech_stim"	"Adrenalin! Jetzt!"
"[english]asw_speech_stim"	"Adrenaline now!"
"asw_speech_positioning"	"Gehe in Position..."
"[english]asw_speech_positioning"	"Positioning..."
"asw_speech_doors"	"Türen..."
"[english]asw_speech_doors"	"Doors..."
"asw_speech_more"	"Mehr..."
"[english]asw_speech_more"	"More..."
"asw_speech_point"	"Gehe voraus"
"[english]asw_speech_point"	"Taking point"
"asw_speech_rear"	"Nachhut"
"[english]asw_speech_rear"	"Rear guard"
"asw_speech_holding"	"Halte Position"
"[english]asw_speech_holding"	"Holding position"
"asw_speech_north"	"Gebe Deckung in Richtung Norden"
"[english]asw_speech_north"	"Covering north"
"asw_speech_south"	"Gebe Deckung in Richtung Süden"
"[english]asw_speech_south"	"Covering south"
"asw_speech_east"	"Gebe Deckung in Richtung Osten"
"[english]asw_speech_east"	"Covering east"
"asw_speech_west"	"Gebe Deckung in Richtung Westen"
"[english]asw_speech_west"	"Covering west"
"asw_speech_hold"	"Position halten"
"[english]asw_speech_hold"	"Hold position"
"asw_speech_go"	"Mir folgen"
"[english]asw_speech_go"	"Follow me"
"asw_speech_back"	"Zurück..."
"[english]asw_speech_back"	"Back..."
"asw_speech_rcut"	"Aufschneiden anfordern"
"[english]asw_speech_rcut"	"Request cut"
"asw_speech_rseal"	"Versiegelung anfordern"
"[english]asw_speech_rseal"	"Request seal"
"asw_speech_rshoot"	"Beschuss anfordern"
"[english]asw_speech_rshoot"	"Request shoot"
"asw_speech_cut"	"Tür aufschneiden"
"[english]asw_speech_cut"	"Cutting door"
"asw_speech_seal"	"Tür versiegeln"
"[english]asw_speech_seal"	"Sealing door"
"asw_speech_medkit"	"Medkit."
"[english]asw_speech_medkit"	"Medkit."
"asw_speech_ammo"	"Munition."
"[english]asw_speech_ammo"	"Ammo."
"asw_speech_careful"	"Vorsicht"
"[english]asw_speech_careful"	"Be careful"
"asw_speech_ready"	"Bereit?"
"[english]asw_speech_ready"	"Ready?"
"asw_speech_smile"	"*lächeln*"
"[english]asw_speech_smile"	"*smile*"
"asw_speech_zing"	"Zisch!"
"[english]asw_speech_zing"	"Zing!"
"asw_speech_signs"	"Anzeichen von Verseuchung"
"[english]asw_speech_signs"	"Signs of infestation"
"asw_speech_form"	"Einheit, formiert euch"
"[english]asw_speech_form"	"Squad, form up"
"asw_speech_positions"	"Marines, in Position"
"[english]asw_speech_positions"	"Marines, into positions"
"asw_speech_mouth"	"Pass auf was du sagst, Marine"
"[english]asw_speech_mouth"	"Watch your mouth, marine"
"asw_speech_secure_that"	"Du sicherst den Scheiß"
"[english]asw_speech_secure_that"	"You secure that shit"
"asw_speech_drink"	"Ich brauche einen Drink"
"[english]asw_speech_drink"	"I need a drink"
"asw_speech_looks_good"	"Sieht gut aus"
"[english]asw_speech_looks_good"	"Looks good"
"asw_speech_stay_sharps"	"Augen offenhalten"
"[english]asw_speech_stay_sharps"	"Stay sharp, look alive"
"asw_speech_love_job"	"Ich liebe diesen Job"
"[english]asw_speech_love_job"	"I love this job"
"asw_speech_fine_day"	"Noch ein toller Tag in der IAF"
"[english]asw_speech_fine_day"	"Another fine day in the IAF"
"asw_speech_picnic"	"Kein Picknick"
"[english]asw_speech_picnic"	"Not a picnic"
"asw_speech_spacing"	"Achtet auf euren Abstand Team"
"[english]asw_speech_spacing"	"Watch your spacing team"
"asw_speech_so_far"	"So weit, so gut"
"[english]asw_speech_so_far"	"So far, so good"
"asw_speech_holy"	"Verdammte Scheiße!"
"[english]asw_speech_holy"	"Holy shit!"
"asw_speech_eat"	"Friss das!"
"[english]asw_speech_eat"	"Eat this!"
"asw_speech_paychecks"	"Zeit sich diese Gehaltschecks zu verdienen"
"[english]asw_speech_paychecks"	"Time to earn those paychecks"
"asw_speech_corners"	"Auf die Ecken achten!"
"[english]asw_speech_corners"	"Check your corners"
"asw_speech_squads"	"In Teams fortfahren"
"[english]asw_speech_squads"	"Proceed by squads"
"asw_speech_book"	"Lasst uns das genau nach Vorschrift machen"
"[english]asw_speech_book"	"Let's do this by the book"
"asw_speech_like_hear"	"Das wollte ich hören"
"[english]asw_speech_like_hear"	"That's what I like to hear"
"asw_speech_damn_fine"	"Verdammte gute Arbeit, Marine"
"[english]asw_speech_damn_fine"	"Damn fine work, marine"
"asw_speech_pull"	"Wir sollten uns zurückziehen, das nochmal überdenken"
"[english]asw_speech_pull"	"We should pull back, reassess this"
"asw_speech_tough"	"Das ist hart"
"[english]asw_speech_tough"	"This is tough"
"asw_speech_got_backs"	"Ich geb' dir Deckung"
"[english]asw_speech_got_backs"	"I've got your back"
"asw_speech_never_thought"	"Hätte niemals gedacht, dass es so enden würde."
"[english]asw_speech_never_thought"	"Never thought it would end like this"
"asw_speech_bad_feeling"	"Ich hab' ein schlechtes Gefühl bei diesem Ort."
"[english]asw_speech_bad_feeling"	"I've got a bad feeling about this place"
"asw_speech_no_trouble"	"Behebe Käfer-Problem"
"[english]asw_speech_no_trouble"	"Cure bug trouble"
"asw_speech_run_smokes"	"Keine Rauchgranaten mehr"
"[english]asw_speech_run_smokes"	"Outta smokes"
"asw_speech_set_fire"	"Zündet die Kolonie an"
"[english]asw_speech_set_fire"	"Set fire to the colony"
"asw_speech_sharp_prisoners"	"Aufpassen, Leute"
"[english]asw_speech_sharp_prisoners"	"Stay sharp people"
"asw_speech_another_day"	"Nur ein weiterer Tag im Korps"
"[english]asw_speech_another_day"	"Just another day in the corp"
"asw_speech_vacation"	"Ich brauche Urlaub"
"[english]asw_speech_vacation"	"I need a vacation"
"asw_speech_hungry"	"Das hier macht einen Marine hungrig"
"[english]asw_speech_hungry"	"This makes a marine hungry"
"asw_speech_rock_roll"	"Rock and Roll!"
"[english]asw_speech_rock_roll"	"Rock and roll!"
"asw_speech_want_some"	"Du willst auch was?"
"[english]asw_speech_want_some"	"You want some?"
"asw_speech_spirit"	"Genau so!"
"[english]asw_speech_spirit"	"That's the spirit!"
"asw_speech_breathing"	"Atmet ihr auch noch?"
"[english]asw_speech_breathing"	"You guys still breathing?"
"asw_speech_t75"	"T75 Sprengstoff"
"[english]asw_speech_t75"	"T75 explosives"
"asw_speech_party"	"Lasst uns die Party beginnen"
"[english]asw_speech_party"	"Let's get this party started"
"asw_speech_peace"	"Frieden durch überlegene Feuerkraft"
"[english]asw_speech_peace"	"Peace through superior firepower"
"asw_speech_dares_wins"	"Wer wagt, gewinnt"
"[english]asw_speech_dares_wins"	"Who dares wins"
"asw_speech_cooling_heels"	"Sollten wir nicht Käfer kaltmachen?"
"[english]asw_speech_cooling_heels"	"Shouldn't we be wasting bugs?"
"asw_speech_anytime_anywhere"	"Jederzeit, überall"
"[english]asw_speech_anytime_anywhere"	"Anytime, anywhere"
"asw_speech_theyll_pay"	"Sie werden dafür bezahlen"
"[english]asw_speech_theyll_pay"	"They'll pay for this"
"asw_speech_hell_out"	"Es wird Zeit hier zu verschwinden"
"[english]asw_speech_hell_out"	"Time to get the hell out"
"asw_speech_payback"	"Rache ist süß"
"[english]asw_speech_payback"	"Payback's a bitch"
"asw_speech_nice_job"	"Gute Arbeit"
"[english]asw_speech_nice_job"	"Nice job"
"asw_speech_meow"	"Miau"
"[english]asw_speech_meow"	"Meow"
"asw_speech_hell_yeah"	"Jawoll, verdammt!"
"[english]asw_speech_hell_yeah"	"Hell yeah!"
"asw_speech_taking_long"	"Was dauert es so lange?"
"[english]asw_speech_taking_long"	"What's taking so long?"
"asw_speech_christ_man"	"Herrgott nochmal"
"[english]asw_speech_christ_man"	"Christ, man"
"asw_speech_lock_load"	"Geladen und entsichert"
"[english]asw_speech_lock_load"	"Locked and loaded"
"asw_speech_time_bleed"	"Hab' keine Zeit zu bluten"
"[english]asw_speech_time_bleed"	"Ain't got time to bleed"
"asw_speech_all_over"	"Schlag sie wo es am meisten weh tut"
"[english]asw_speech_all_over"	"Hit em where it hurts the most"
"asw_speech_alright"	"Haha, okay!"
"[english]asw_speech_alright"	"Haha, alright!"
"asw_speech_smell_bugs"	"Ich rieche Käfer"
"[english]asw_speech_smell_bugs"	"I smell bugs"
"asw_speech_collateral"	"Kollateralschaden"
"[english]asw_speech_collateral"	"Collateral damage"
"asw_speech_scores_settle"	"Ich habe noch eine Rechnung offen"
"[english]asw_speech_scores_settle"	"I got some scores to settle"
"asw_speech_good_bug"	"Nur ein toter Käfer ist ein guter Käfer"
"[english]asw_speech_good_bug"	"The only good bug is a dead bug"
"asw_speech_dont_hurt"	"Wenn man sie nicht trifft, tut es ihnen auch nicht weh"
"[english]asw_speech_dont_hurt"	"Don't hurt em if you don't hit em"
"asw_speech_one_way"	"Nur ein Weg um das zu lösen"
"[english]asw_speech_one_way"	"Only one way to solve this"
"asw_speech_more_fun"	"Es wird spaßiger im Minutentakt"
"[english]asw_speech_more_fun"	"More fun by the minute"
"asw_speech_wait_day"	"Lass mich nicht den ganzen Tag warten"
"[english]asw_speech_wait_day"	"Don't make me wait all day"
"asw_speech_nice_shootin"	"Gut geschossen!"
"[english]asw_speech_nice_shootin"	"Nice shootin' kid"
"asw_speech_save_life"	"Du hast mir das Leben gerettet"
"[english]asw_speech_save_life"	"You saved my life"
"asw_speech_challenge"	"Hört sich nach einer Herausforderung an"
"[english]asw_speech_challenge"	"That sounds like a challenge"
"asw_speech_trick"	"Ist das eine Fangfrage?"
"[english]asw_speech_trick"	"Is that a trick question?"
"asw_speech_kidding"	"Willst du mich verarschen?"
"[english]asw_speech_kidding"	"You're kidding me?"
"asw_speech_what_need"	"Was brauchst du?"
"[english]asw_speech_what_need"	"What do you need?"
"asw_speech_be_careful"	"Lasst uns vorsichtig sein, ok?!"
"[english]asw_speech_be_careful"	"Let's be careful ok?"
"asw_speech_excellent"	"Exzellent"
"[english]asw_speech_excellent"	"Excellent"
"asw_speech_absolutely"	"Absolut"
"[english]asw_speech_absolutely"	"Absolutely"
"asw_speech_too_quiet"	"Es ist viel zu ruhig"
"[english]asw_speech_too_quiet"	"It's way too quiet"
"asw_speech_nightmare"	"Das hier ist wie ein schrecklicher Albtraum"
"[english]asw_speech_nightmare"	"This seems like a horrible nightmare"
"asw_speech_pull_through"	"Ich hoffe wir schaffen das"
"[english]asw_speech_pull_through"	"I hope we pull through"
"asw_speech_isnt_secure"	"Dieser Ort ist nicht sicher"
"[english]asw_speech_isnt_secure"	"This place isn't secure"
"asw_speech_down_here"	"Ich mag's hier unten nicht"
"[english]asw_speech_down_here"	"I don't like it down here"
"asw_speech_wait_hear"	"Wartet! Ich höre etwas"
"[english]asw_speech_wait_hear"	"Wait! I hear something"
"asw_speech_kill_you"	"Ich bring euch alle um!"
"[english]asw_speech_kill_you"	"I'll kill you all!"
"asw_speech_oom"	"Hab' keine Erste-Hilfe-Kästen mehr"
"[english]asw_speech_oom"	"Out of meds"
"asw_speech_love_harm"	"Du scheinst es zu lieben dem Unheil in die Arme zu laufen"
"[english]asw_speech_love_harm"	"You love getting in harm's way"
"asw_speech_good_thinking"	"Gute Idee"
"[english]asw_speech_good_thinking"	"Good thinking"
"asw_speech_immediatement"	"Umgehend"
"[english]asw_speech_immediatement"	"Immediatement"
"asw_speech_careful_anywhere"	"Vorsicht, sie könnten überall sein"
"[english]asw_speech_careful_anywhere"	"Careful, they could be anywhere"
