"lang"
{
"Language"		"tchinese"
"crash.SealingDoor0"		"<clr:238,180,34><B>Crash：<B>這裏是 Crash，我在焊接大門。"

"[english]crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34><B>Crash：<B>我會把這扇門給封個嚴嚴實實的。"

"[english]crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34><B>Crash：<B>一大群生物質體 -- 把它們都燒光！"

"[english]crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34><B>Crash：<B>生物質體？拜托，我討厭這些玩意。"

"[english]crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34><B>Crash：<B>生物質體。話說這到底是什麽鬼東西？"

"[english]crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34><B>Crash：<B>呃？生物質體。燒掉它！"

"[english]crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34><B>Crash：<B>該從這裏出去了。"

"[english]crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34><B>Crash：<B>是時候出去了。"

"[english]crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34><B>Crash：<B>Woohoo！ 是時候和這地方說再見了！"

"[english]crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Look out!"
"crash.WatchOut0"		"<clr:238,180,34><B>Crash：<B>當心！"

"[english]crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> There!"
"crash.WatchOut1"		"<clr:238,180,34><B>Crash：<B>小心那裏！"

		"[english]crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Watch out!"
		"crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Watch out!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34><B>Crash：<B>該死，一隻盾蟲！"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash：<B>到它後面去！"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash：<B>攻擊它的背部！"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash：<B>找個人用手雷把它炸了！"

"[english]crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34><B>Crash：<B>小心！寄生蟲！"

"[english]crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasite!"
"crash.Parasite1"		"<clr:238,180,34><B>Crash：<B>有寄生蟲！"

"[english]crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34><B>Crash：<B>該死，有隻寄生蟲！"

"[english]crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34><B>Crash：<B>把它從我身上趕走！"

"[english]crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34><B>Crash：<B>它在我身上！"

"[english]crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34><B>Crash：<B>把它弄走，把它弄走！"

"[english]crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34><B>Crash：<B>異形蟲卵！"

"[english]crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34><B>Crash：<B>是異形蟲卵，各位小心點！"

"[english]crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34><B>Crash：<B>註意！是異形蟲卵！"

"[english]crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Clear!"
"crash.Grenade0"		"<clr:238,180,34><B>Crash：<B>都躲開點！"

"[english]crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Eat this!"
"crash.Grenade1"		"<clr:238,180,34><B>Crash：<B>嘗嘗這個！"

"[english]crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34><B>Crash：<B>當心手雷！"

"[english]crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Grenade!"
"crash.Grenade3"		"<clr:238,180,34><B>Crash：<B>手雷！"

"[english]crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34><B>Crash：<B>把它弄走！"

"[english]crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34><B>Crash：<B>我遇到蟲子了！"

"[english]crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34><B>Crash：<B>殺了它！"

"[english]crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> On me!"
"crash.AlienTooClose3"		"<clr:238,180,34><B>Crash：<B>向我集中！"

"[english]crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Come on."
"crash.MadFiring0"		"<clr:238,180,34><B>Crash：<B>盡管來吧。"

"[english]crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34><B>Crash：<B>死吧，妳這些王八蛋！"

"[english]crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring3"		"<clr:238,180,34><B>Crash：<B>妳想嘗嘗看嗎？"

"[english]crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring4"		"<clr:238,180,34><B>Crash：<B>妳想吃槍子嗎？"

"[english]crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34><B>Crash：<B>它們把門打破了！"

"[english]crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34><B>Crash：<B>它們把門弄倒了！"

"[english]crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34><B>Crash：<B>它們把門給打破了！"

"[english]crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine down!"
"crash.MarineDown0"		"<clr:238,180,34><B>Crash：<B>有人倒下了！"

"[english]crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34><B>Crash：<B>該死，不！"

"[english]crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain0"		"<clr:238,180,34><B>Crash：<B>[痛苦的叫聲]"

"[english]crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain1"		"<clr:238,180,34><B>Crash：<B>[痛苦的叫聲]"

"[english]crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain2"		"<clr:238,180,34><B>Crash：<B>[痛苦的叫聲]"

"[english]crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain3"		"<clr:238,180,34><B>Crash：<B>[痛苦的叫聲]"

"[english]crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain0"		"<clr:238,180,34><B>Crash：<B>[慘痛的叫聲]"

"[english]crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain1"		"<clr:238,180,34><B>Crash：<B>[慘痛的叫聲]"

"[english]crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain2"		"<clr:238,180,34><B>Crash：<B>[慘痛的叫聲]"

"[english]crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain3"		"<clr:238,180,34><B>Crash：<B>[慘痛的叫聲]"

"[english]crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead0"		"<clr:238,180,34><B>Crash：<B>[死亡時的叫聲]"

"[english]crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead1"		"<clr:238,180,34><B>Crash：<B>[死亡時的叫聲]"

"[english]crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead2"		"<clr:238,180,34><B>Crash：<B>[死亡時的叫聲]"

"[english]crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Screaming]"
"crash.OnFire0"		"<clr:238,180,34><B>Crash：<B>[驚恐的叫聲]"

"[english]crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34><B>Crash：<B>正在入侵系統。"

"[english]crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34><B>Crash：<B>開始入侵，掩護我。"

"[english]crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34><B>Crash：<B>我開始了，看起來挺簡單的。"

"[english]crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34><B>Crash：<B>我馬上就能把它打開。"

"[english]crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34><B>Crash：<B>讓我來表演個魔術吧。"

"[english]crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34><B>Crash：<B>掩護我，這得花一些時間。"

"[english]crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34><B>Crash：<B>幫我看著點背後，行不？"

"[english]crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34><B>Crash：<B>正在入侵系統。"

"[english]crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34><B>Crash：<B>開始幹活了。掩護我。"

"[english]crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34><B>Crash：<B>我開始幹活了。看起來很簡單。"

"[english]crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34><B>Crash：<B>該是我表演魔術的時候了。"

"[english]crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34><B>Crash：<B>來吧，寶貝。"

"[english]crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34><B>Crash：<B>完成50%了。"

"[english]crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34><B>Crash：<B>完成一半了。"

"[english]crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34><B>Crash：<B>完成了一半。"

"[english]crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHack0"		"<clr:238,180,34><B>Crash：<B>搞定。"

"[english]crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34><B>Crash：<B>入侵完成。"

"[english]crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34><B>Crash：<B>先入侵，再破解，最後搞定！"

"[english]crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHack3"		"<clr:238,180,34><B>Crash：<B>系統破解完成。"

"[english]crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34><B>Crash：<B>Oh yeah，看看誰才是老大？"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash：<B>完成了。"

"[english]crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash：<B>破解完成。"

"[english]crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash：<B>先入侵，再破解，最後搞定！"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash：<B>系統入侵完成。"

"[english]crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash：<B>Oh yeah，這裏我說的算！"

"[english]crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner0"		"<clr:238,180,34><B>Crash：<B>我偵測到生物信號。"

"[english]crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner1"		"<clr:238,180,34><B>Crash：<B>我偵測到了信號。"

"[english]crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34><B>Crash：<B>掃描器有反應。"

"[english]crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Something's moving."
"crash.Scanner3"		"<clr:238,180,34><B>Crash：<B>有東西在移動。"

"[english]crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash：<B>有許多信號，到處都是！"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash：<B>偵測到很多信號！"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash：<B>它們來了！到處都是！"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash：<B>它們到處都是！"

"[english]crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34><B>Crash：<B>打興奮劑！"

"[english]crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34><B>Crash：<B>使用興奮劑！快！"

"[english]crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34><B>Crash：<B>用興奮劑！"

"[english]crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"
"crash.ActivateStims3"		"<clr:238,180,34><B>Crash：<B>興奮劑！"

"[english]crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Not bad."
"crash.Compliments0"		"<clr:238,180,34><B>Crash：<B>不錯。"

"[english]crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34><B>Crash：<B>嘿，那不算什麽。"

"[english]crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Smooth."
"crash.Compliments2"		"<clr:238,180,34><B>Crash：<B>漂亮。"

"[english]crash.Selection0"		"<clr:238,180,34><B>Crash:<B> I'm ready."
"crash.Selection0"		"<clr:238,180,34><B>Crash：<B>我準備好了。"

"[english]crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34><B>Crash：<B>準備好幹活了！"

"[english]crash.Selection2"		"<clr:238,180,34><B>Crash:<B> What's up?"
"crash.Selection2"		"<clr:238,180,34><B>Crash：<B>什麽事？"

// Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34><B>Faith：<B>這底下有一半的地方都是這玩意。"

"[english]faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34><B>Faith：<B>妳不會想喝那些鬼東西的，相信我。"

"[english]faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith：<B>抱歉，Bastille，但這就是我帶妳來的原因。"

"[english]faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34><B>Faith：<B>妳就不能不受傷嗎？"

"[english]faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34><B>Faith：<B>看來妳挺喜歡與危險打交道，不是嗎？"

"[english]faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34><B>Faith：<B>妳知道那玩意對妳的肝臟有害。"

"[english]faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34><B>Faith：<B>我可以做到。"

"[english]faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34><B>Faith：<B>我很好。"

"[english]faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34><B>Faith：<B>我沒事。"

"[english]faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34><B>Faith：<B>下次小心點，好嗎？"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith：<B>那看起來很糟糕嗎？"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith：<B>保持安全。"

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith：<B>現在開始放鬆點。"

"[english]faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34><B>Faith：<B>別發脾氣，可以嗎？"

"[english]faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34><B>Faith：<B>稍後得給妳做個手術了。"

"[english]faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith：<B>即使妳不鼓勵我，我也有很多針線活得做。"

"[english]faith.Use0"		"<clr:178,34,34><B>Faith:<B> Absolutely."
"faith.Use0"		"<clr:178,34,34><B>Faith：<B>完全了解。"

"[english]faith.Use1"		"<clr:178,34,34><B>Faith:<B> As fast as I can."
"faith.Use1"		"<clr:178,34,34><B>Faith：<B>我盡快。"

"[english]faith.Use2"		"<clr:178,34,34><B>Faith:<B> Excellent."
"faith.Use2"		"<clr:178,34,34><B>Faith：<B>棒極了。"

"[english]faith.Use3"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use3"		"<clr:178,34,34><B>Faith：<B>好的。"

"[english]faith.Use4"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use4"		"<clr:178,34,34><B>Faith：<B>沒問題。"

"[english]faith.Use5"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use5"		"<clr:178,34,34><B>Faith：<B>是的，長官。"

"[english]faith.Use6"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use6"		"<clr:178,34,34><B>Faith：<B>好的，長官。"

"[english]faith.Use7"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use7"		"<clr:178,34,34><B>Faith：<B>遵命，長官。"

		"[english]faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34><B>Faith:<B> I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34><B>Faith：<B>我希望那些市民在死之前並沒承受什麽痛苦。"

"[english]faith.Idle2"		"<clr:178,34,34><B>Faith:<B> I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34><B>Faith：<B>我希望我們趕緊離開這裏。"

"[english]faith.Idle3"		"<clr:178,34,34><B>Faith:<B> I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34><B>Faith：<B>我希望在推進過程中不會看到太多傷感的畫面。"
