"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."

		"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
		"crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"

"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring3"		"<clr:238,180,34>Crash: Vil du ha litt?"

"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Vil du ha litt?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: De har brutt døren!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: De brøt ned døren!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: De har kommet seg gjennom døren!"

"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Marinesoldat nede!"

"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Pokker, nei!"

"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [Smerte]"

"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead0"		"<clr:238,180,34>Crash: [Død]"

"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [Død]"

"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [Død]"

"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [Skrikende]"

"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34>Crash: Hack pågår."

"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34>Crash: Er på saken. Dekk meg."

"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Jeg er på saken. Ser lett ut."

"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34>Crash: Jeg vil få det åpent på kort tid."

		"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
		"crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."

"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Dekk meg, dette vil ta en stund."

		"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
		"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking pågår."

"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: Er på saken. Dekk meg."

"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Jeg er på saken. Ser lett ut."

		"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
		"crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."

		"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
		"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."

"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack er på 50 prosent."

		"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
		"crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."

"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halvveis gjennom."

"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Har den."

"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack fullført!"

		"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
		"crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"

		"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
		"crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."

		"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
		"crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Har den."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack fullført."

		"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
		"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"

		"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
		"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."

		"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
		"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"

		"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
		"crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."

		"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
		"crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."

		"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
		"crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."

		"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
		"crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."

		"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
		"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"

		"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
		"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"

		"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
		"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"

		"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
		"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"

		"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
		"crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"

		"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
		"crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"

"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpakke!"

		"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
		"crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"

"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments0"		"<clr:238,180,34>Crash: Ikke dårlig."

		"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
		"crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."

		"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
		"crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."

"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection0"		"<clr:238,180,34>Crash: Jeg er klar."

		"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
		"crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"

"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"crash.Selection2"		"<clr:238,180,34>Crash: Hva skjer?"

		//Faith


		"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
		"faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."

		"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
		"faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."

		"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
		"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."

		"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
		"faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"

		"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
		"faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"

		"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
		"faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."

		"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
		"faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."

"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Jeg klarer meg."

"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Jeg klarer meg."

		"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
		"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"

		"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
		"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"

		"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
		"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."

		"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
		"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."

		"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
		"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"

		"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
		"faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."

		"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
		"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."

"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use0"		"<clr:178,34,34>Faith: Absolutt."

"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use1"		"<clr:178,34,34>Faith: Så raskt jeg kan."

"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use2"		"<clr:178,34,34>Faith: Utmerket."

"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use3"		"<clr:178,34,34>Faith: Greit."

"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: Greit."

"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use5"		"<clr:178,34,34>Faith: Ja, sir."

"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Ja, sir."

"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: Ja, sir."

		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34>Faith: Jeg håper de sivile døde raskt og uten mye smerte."

"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34>Faith: Jeg håper vi drar snart."

"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34>Faith: Jeg håper vi kommer oss gjennom uten for mange skader."

"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle4"		"<clr:178,34,34>Faith: Det er altfor stille."

"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34>Faith: Jeg lurer på om det er noen overlevende."

"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34>Faith: Jeg lurer på om vi møter på noen som er såret."

"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34>Faith: Alt dette virker som et fryktelig mareritt."

		"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
		"faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."

"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34>Faith: Vent, jeg hører noe."

		"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
		"faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."

"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF0"		"<clr:178,34,34>Faith: Vennlig ild!"

"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FF1"		"<clr:178,34,34>Faith: Se opp!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Her."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Jeg trenger forsterkninger!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Mål!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Der er det en til!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: Der er det en!"

"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe0"		"<clr:178,34,34>Faith: Følg meg."

"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe1"		"<clr:178,34,34>Faith: Kom an!"

"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: La oss dra videre!"

"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: La oss dra videre!"

"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition0"		"<clr:178,34,34>Faith: Vent litt."

"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold posisjonen."

"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34>Faith: Sikre dette området."

"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition3"		"<clr:178,34,34>Faith: Vent!"

"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34>Faith: Vent her!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34>Faith: Jeg trenger ammo."

"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Trenger ammo!"

"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34>Faith: Ingen ammo!"

"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34>Faith: Tom for ammo!"

"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
"faith.Medic0"		"<clr:178,34,34>Faith: Medic!"

"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading0"		"<clr:178,34,34>Faith: Sikre og lad!"

"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
"faith.Reloading1"		"<clr:178,34,34>Faith: Omlading!"

"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34>Faith: Omlading, gi meg dekning!"

"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
"faith.Reloading3"		"<clr:178,34,34>Faith: Lader på nytt!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sensorvåpen montert."

"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sensorvåpen på plass."

"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sensorvåpen online."

"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"

"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"

"[english]faith.Medkit0"		"<clr:178,34,34>Faith: Medkit!"
"faith.Medkit0"		"<clr:178,34,34>Faith: Førstehjelp!"

		"[english]faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."
		"faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."

"[english]faith.Thanks1"		"<clr:178,34,34>Faith: I owe you one."
"faith.Thanks1"		"<clr:178,34,34>Faith: Jeg skylder deg en."

"[english]faith.Thanks2"		"<clr:178,34,34>Faith: Thanks."
"faith.Thanks2"		"<clr:178,34,34>Faith: Takk."

"[english]faith.Question0"		"<clr:178,34,34>Faith: Huh?"
"faith.Question0"		"<clr:178,34,34>Faith: Høh?"

"[english]faith.Question1"		"<clr:178,34,34>Faith: What?"
"faith.Question1"		"<clr:178,34,34>Faith: Hva?"

"[english]faith.Question2"		"<clr:178,34,34>Faith: What is it?"
"faith.Question2"		"<clr:178,34,34>Faith: Hva er det?"

"[english]faith.Question3"		"<clr:178,34,34>Faith: What's up?"
"faith.Question3"		"<clr:178,34,34>Faith: Hva skjer?"

"[english]faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34>Faith: Hei, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
"faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34>Faith: Hei, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."

"[english]faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34>Faith: Hei, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34>Faith: Hei, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
"faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34>Faith: Hei, Bastille."
