"lang"
{ 
"Language" "Brazilian" 
"wolfe.MedicComplainReply0"  "<clr:154,205,50>Wolfe: Isso é uma pegadinha?"

"wolfe.MedicComplainReply1" "<clr:154,205,50>Wolfe: Isso é uma pegadinha."

"wolfe.TequilaReply0"  "<clr:154,205,50>Wolfe: Hmmm, e para mim whiskey."

"wolfe.TequilaReply1"  "<clr:154,205,50>Wolfe: Isso, e whiskey para mim."

"wolfe.InjuredSelection0"  "<clr:154,205,50>Wolfe: Não tenho tempo para sangrar."

"wolfe.InjuredSelection1"  "<clr:154,205,50>Wolfe: Apenas uma corte na carne."

"wolfe.InjuredSelection2" "<clr:154,205,50>Wolfe: Por que tá me incomodando?"

"wolfe.InjuredSelection3" "<clr:154,205,50>Wolfe: É hora de atingi-los onde dói mais. Em todo lugar."

"wolfe.SeriousInjuryReply0"  "<clr:154,205,50>Wolfe: Sem chance, você deve estar brincando."

"wolfe.Autogun0"  "<clr:154,205,50>Wolfe: Dancem, insetos, dancem. Enquanto podem."

"wolfe.Autogun1"  "<clr:154,205,50>Wolfe: Engulam essa, trouxas."

"wolfe.Autogun2"  "<clr:154,205,50>Wolfe: Bem aqui. Estou bem aqui."

"wolfe.AutogunReply0"  "<clr:154,205,50>Wolfe: Matem todos eles!"

"wolfe.AutogunReply1"  "<clr:154,205,50>Wolfe: Matem todos. Matem todos!"

"wolfe.AutogunReply2"  "<clr:154,205,50>Wolfe: Vamo bora!"

"wolfe.AutogunReply3"  "<clr:154,205,50>Wolfe: Vamo bora."

"wolfe.Use0"  "<clr:154,205,50>Wolfe: Tudo certo!"

"wolfe.Use1"  "<clr:154,205,50>Wolfe: Ok."

"wolfe.Use2"  "<clr:154,205,50>Wolfe: Entendido."

"wolfe.Use3"  "<clr:154,205,50>Wolfe: Entendido."

"wolfe.Use4"  "<clr:154,205,50>Wolfe: To nessa."

"wolfe.Use5"  "<clr:154,205,50>Wolfe: Ah, sim senhor."

"wolfe.Use6"  "<clr:154,205,50>Wolfe: Isso!"

"wolfe.Use7"  "<clr:154,205,50>Wolfe: Isso."

"wolfe.Idle0"  "<clr:154,205,50>Wolfe: Não chegue muito perto. Eu tenho gosto por danos colaterais."

"wolfe.Idle1"  "<clr:154,205,50>Wolfe: Sinto cheiro de insetos. Eles são nojentos e quase tão feios quanto eu."

"wolfe.Idle2"  "<clr:154,205,50>Wolfe: Eu tenho algumas contas para acertar."

"wolfe.Idle3"  "<clr:154,205,50>Wolfe: O único inseto bom é o inseto morto."

"wolfe.Idle4"  "<clr:154,205,50>Wolfe: Lembre-se, você não os machuca, se você não os acertar."

"wolfe.Idle5"  "<clr:154,205,50>Wolfe: Só há uma maneira de resolver isso, e acho que vou gostar."

"wolfe.Idle6"  "<clr:154,205,50>Wolfe: Isso fica mais divertido a cada minuto."

"wolfe.Idle7"  "<clr:154,205,50>Wolfe: Isso fica mais divertido a cada segundo."

"wolfe.Idle8"  "<clr:154,205,50>Wolfe: Você não os machuca, se você não os acertar."

"wolfe.FF0"  "<clr:154,205,50>Wolfe: Cuidado com a mira."

"wolfe.FiringAtAlien0"  "<clr:154,205,50>Wolfe: [Rosnando agressivamente]"

"wolfe.FiringAtAlien1"  "<clr:154,205,50>Wolfe: Acertei!"

"wolfe.FiringAtAlien2"  "<clr:154,205,50>Wolfe: Detenha eles!"

"wolfe.FollowMe0"  "<clr:154,205,50>Wolfe: Me sigam."

"wolfe.FollowMe1"  "<clr:154,205,50>Wolfe: Vamos indo."

"wolfe.HoldPosition0"  "<clr:154,205,50>Wolfe: Esperem ai mesmo."

"wolfe.HoldPosition1"  "<clr:154,205,50>Wolfe: Espere aqui."

"wolfe.HoldPosition2"  "<clr:154,205,50>Wolfe: Protejam essa área."

"wolfe.NeedAmmo0"  "<clr:154,205,50>Wolfe: Eu preciso de munição."

"wolfe.NoAmmo0"  "<clr:154,205,50>Wolfe: Eu preciso de munição aqui."

"wolfe.NoAmmo1" "<clr:154,205,50>Wolfe: Alguém tem sobrando?"

"wolfe.Medic0" "<clr:154,205,50>Wolfe: Medico!"

"wolfe.WildcatKillReplyAhead0" "<clr:154,205,50>Wolfe: Muito bom. Mas eu matei mais."

"wolfe.WildcatKillReplyAhead1" "<clr:154,205,50>Wolfe: Você ainda tem muito chão para me alcançar, menina."

"wolfe.WildcatKillReplyBehind0" "<clr:154,205,50>Wolfe: Ah, você ta na frente. Por enquanto."

"wolfe.WildcatKillReplyBehind1" "<clr:154,205,50>Wolfe: To só me aquecendo. Melhor conseguir todas as mortes enquanto puder."

"wolfe.WildcatKillReplyBehind2" "<clr:154,205,50>Wolfe: Aquele lá atrás, não contou."

"wolfe.WolfeKillStart0" "<clr:154,205,50>Wolfe: Olhe e aprenda."

"wolfe.WolfeKillStart1" "<clr:154,205,50>Wolfe: Mais um pra conta. Sou imparavel."

"wolfe.WolfeKillReplyAhead0" "<clr:154,205,50>Wolfe: Apenas aprenda com o mestre."

"wolfe.WolfeKillReplyBehind0" "<clr:154,205,50>Wolfe: Ainda tem bastante tempo."

"wolfe.WolfeKillReplyBehind1" "<clr:154,205,50>Wolfe: Não é a contagem, é o estilo."

"wolfe.Misc0" "<clr:154,205,50>Wolfe: Cubra minhas costas, Crash."

"wolfe.Misc1" "<clr:154,205,50>Wolfe: Cubra minhas costas, Flynn."

"wolfe.Misc2" "<clr:154,205,50>Wolfe: Wildcat, cubra minhas costas."

"wolfe.Misc3" "<clr:154,205,50>Wolfe: Você salvou minha vida."

"wolfe.Reloading0" "<clr:154,205,50>Wolfe: Recarregando! Me cubram."

"wolfe.Reloading1" "<clr:154,205,50>Wolfe: Recarregando."

"wolfe.Reloading2" "<clr:154,205,50>Wolfe: Recarregando."
 
"wolfe.SentryInPlace0" "<clr:154,205,50>Wolfe: Sentinela online."

"wolfe.SentryInPlace1" "<clr:154,205,50>Wolfe: Mostre a eles o que você tem, Betty."

"wolfe.Ammo0" "<clr:154,205,50>Wolfe: Eu preciso de munição aqui."

"wolfe.Medkit0" "<clr:154,205,50>Wolfe: Pegue aquele kit medico."

"wolfe.Medkit1" "<clr:154,205,50>Wolfe: Kit medico."

"wolfe.Medkit2" "<clr:154,205,50>Wolfe: Tem um kit medico."

"wolfe.Thanks0" "<clr:154,205,50>Wolfe: Ei, obrigado."

"wolfe.Thanks1" "<clr:154,205,50>Wolfe: Honestamente, obrigado."

"wolfe.Thanks2" "<clr:154,205,50>Wolfe: Obrigado"

"wolfe.Thanks3" "<clr:154,205,50>Wolfe: Obrigado a você."

"wolfe.Thanks4" "<clr:154,205,50>Wolfe: Obrigado a você."

"wolfe.Thanks5" "<clr:154,205,50>Wolfe: É, obrigado."

"wolfe.Question0" "<clr:154,205,50>Wolfe: Hmmm."

"wolfe.Question1" "<clr:154,205,50>Wolfe: Hmmm?"

"wolfe.Question2" "<clr:154,205,50>Wolfe: Hmmm."

"wolfe.Question3" "<clr:154,205,50>Wolfe: O quê?"

"wolfe.Question4" "<clr:154,205,50>Wolfe: O quê?"

"wolfe.Question5" "<clr:154,205,50>Wolfe: O quê?"

"wolfe.Question6" "<clr:154,205,50>Wolfe: O quê?"

"wolfe.Question7" "<clr:154,205,50>Wolfe: O que foi?"
 
"wolfe.Question8" "<clr:154,205,50>Wolfe: O quê agora?"

"wolfe.Question9" "<clr:154,205,50>Wolfe: O que tá acontecento?"

"wolfe.CallSarge0" "<clr:154,205,50>Wolfe: Ei, Sarge."

"wolfe.CallSarge1" "<clr:154,205,50>Wolfe: Sarge."

"wolfe.CallSarge2" "<clr:154,205,50>Wolfe: Cade o Sarge?"

"wolfe.CallSarge3" "<clr:154,205,50>Wolfe: Cade o Sarge?"

"wolfe.CallJaeger0" "<clr:154,205,50>Wolfe: Ei, Jaeger."

"wolfe.CallJaeger1" "<clr:154,205,50>Wolfe: Jaeger."

"wolfe.CallJaeger2" "<clr:154,205,50>Wolfe: Cade O Jaeger?"

"wolfe.CallWildcat0" "<clr:154,205,50>Wolfe: Ei, Cat."

"wolfe.CallWildcat1" "<clr:154,205,50>Wolfe: Ei, Wildcat."

"wolfe.CallWildcat2" "<clr:154,205,50>Wolfe: Oi, Wildcat."

"wolfe.CallWildcat3" "<clr:154,205,50>Wolfe: Cade você, Wildcat?"

"wolfe.CallWildcat4" "<clr:154,205,50>Wolfe: Cade a Wildcat?"

"wolfe.CallWildcat5" "<clr:154,205,50>Wolfe: Wildcat."

"wolfe.CallFaith0" "<clr:154,205,50>Wolfe: Faith."

"wolfe.CallFaith1" "<clr:154,205,50>Wolfe: Ei, Faith."

"wolfe.CallFaith2" "<clr:154,205,50>Wolfe: Oi, Faith."

"wolfe.CallFaith3" "<clr:154,205,50>Wolfe: Cade a Faith?"

"wolfe.CallBastille0" "<clr:154,205,50>Wolfe: Bastille."

"wolfe.CallBastille1" "<clr:154,205,50>Wolfe: Bastille."

"wolfe.CallBastille2" "<clr:154,205,50>Wolfe: Ei, Bastille."

"wolfe.CallBastille3" "<clr:154,205,50>Wolfe: Oi, Bastille."

"wolfe.CallBastille4" "<clr:154,205,50>Wolfe: Cade o Bastille?"

"wolfe.CallCrash0" "<clr:154,205,50>Wolfe: Crash."

"wolfe.CallCrash1" "<clr:154,205,50>Wolfe: Ei, Crash."

"wolfe.CallFlynn0" "<clr:154,205,50>Wolfe: Flynn."

"wolfe.CallFlynn1" "<clr:154,205,50>Wolfe: Ei, Flynn."

"wolfe.CallFlynn2" "<clr:154,205,50>Wolfe: Cade o Flynn?"

"wolfe.CallVegas0" "<clr:154,205,50>Wolfe: Ei, Vegas."

"wolfe.CallVegas1" "<clr:154,205,50>Wolfe: Vegas."

"wolfe.Supplies0" "<clr:154,205,50>Wolfe: Ah, suprimentos!"

"wolfe.Supplies1" "<clr:154,205,50>Wolfe: Ah, suprimentos."

"wolfe.Supplies2" "<clr:154,205,50>Wolfe: Ei rapazes, suprimentos!  Tudo o que precisavamos."

"wolfe.Supplies3" "<clr:154,205,50>Wolfe: Mais munição. Tudo o que precisavamos."

"wolfe.HoldingPosition0" "<clr:154,205,50>Wolfe: Cobrindo a área."

"wolfe.HoldingPosition1" "<clr:154,205,50>Wolfe: Mantendo a posição."

"wolfe.HoldingPosition2" "<clr:154,205,50>Wolfe: Estou no lugar."

"wolfe.HoldingPosition3" "<clr:154,205,50>Wolfe: Em posição."

"wolfe.HoldingPosition4" "<clr:154,205,50>Wolfe: Nada vai passar por mim."

"wolfe.HoldingPosition5" "<clr:154,205,50>Wolfe: Proteja a área."

"wolfe.HoldingNorth0" "<clr:154,205,50>Wolfe: Cobrindo norte."

"wolfe.HoldingNorth1" "<clr:154,205,50>Wolfe: Cobrindo o lado norte."

"wolfe.HoldingNorth2" "<clr:154,205,50>Wolfe: Eu fico com o lado norte."

"wolfe.HoldingNorth3" "<clr:154,205,50>Wolfe: Lado norte em posição."

"wolfe.HoldingNorth4" "<clr:154,205,50>Wolfe: O lado norte é meu."

"wolfe.HoldingNorth5" "<clr:154,205,50>Wolfe: Lado norte em posição."
 
"wolfe.HoldingSouth0" "<clr:154,205,50>Wolfe: Cobrindo sul."

"wolfe.HoldingSouth1" "<clr:154,205,50>Wolfe: Cobrindo o lado sul."

"wolfe.HoldingSouth2" "<clr:154,205,50>Wolfe: Eu fico com o lado sul."

"wolfe.HoldingSouth3" "<clr:154,205,50>Wolfe: Lado sul em posição."

"wolfe.HoldingSouth4" "<clr:154,205,50>Wolfe: O lado sul é meu."

"wolfe.HoldingSouth5" "<clr:154,205,50>Wolfe: Lado sul em posição."

"wolfe.HoldingEast0" "<clr:154,205,50>Wolfe: Cobrindo leste."

"wolfe.HoldingEast1" "<clr:154,205,50>Wolfe: Cobrindo o lado leste."

"wolfe.HoldingEast2" "<clr:154,205,50>Wolfe: Lado leste em posição."

"wolfe.HoldingEast3" "<clr:154,205,50>Wolfe: Lado leste é meu."

"wolfe.HoldingEast4" "<clr:154,205,50>Wolfe: Mantendo o lado leste."

"wolfe.HoldingEast5" "<clr:154,205,50>Wolfe: EU fico com o lado leste."

"wolfe.HoldingWest0" "<clr:154,205,50>Wolfe: Cobrindo oeste."

"wolfe.HoldingWest1" "<clr:154,205,50>Wolfe: Cobrindo o lado oeste."

"wolfe.HoldingWest2" "<clr:154,205,50>Wolfe: Eu fico com o lado oeste."

"wolfe.HoldingWest3" "<clr:154,205,50>Wolfe: Lado oeste em posição."

"wolfe.HoldingWest4" "<clr:154,205,50>Wolfe: O lado oeste é meu."

"wolfe.HoldingWest5" "<clr:154,205,50>Wolfe: Lado oeste em posição."

"wolfe.GotPoint0" "<clr:154,205,50>Wolfe: Tomando a frente."

"wolfe.GotPoint1" "<clr:154,205,50>Wolfe: Eu vou na frente."

"wolfe.GotPoint2" "<clr:154,205,50>Wolfe: Indo na frente."

"wolfe.GotRear0" "<clr:154,205,50>Wolfe: Eu cuido da retaguarda."

"wolfe.GotRear1" "<clr:154,205,50>Wolfe: Eu vou ficar com a retaguarda."

"wolfe.GotRear2" "<clr:154,205,50>Wolfe: Cuidando da retaguarda."

"wolfe.RequestSealDoor0" "<clr:154,205,50>Wolfe: Rápido, solda essa porta."

"wolfe.RequestSealDoor1" "<clr:154,205,50>Wolfe: Solda isso."

"wolfe.RequestSealDoor2" "<clr:154,205,50>Wolfe: Solda isso. Nós não queremos essas coisas chegand até aqui."

"wolfe.RequestSealDoor3" "<clr:154,205,50>Wolfe: Proteja a porta."

"wolfe.RequestCutDoor0" "<clr:154,205,50>Wolfe: Arromba a porta."

"wolfe.RequestCutDoor1" "<clr:154,205,50>Wolfe: Abram essa porta."

"wolfe.RequestCutDoor2" "<clr:154,205,50>Wolfe: O que estão esperando?  Abram isso!"

"wolfe.RequestShootDoor0" "<clr:154,205,50>Wolfe: Explodam essa porta."

"wolfe.RequestShootDoor1" "<clr:154,205,50>Wolfe: Ah é, vamos mandar essa porta para o inferno!"

"wolfe.RequestShootDoor2" "<clr:154,205,50>Wolfe: Ok, vamos mandar essa porta para o inferno!."

"wolfe.RequestShootDoor3" "<clr:154,205,50>Wolfe: Fuzilem a porta."

"wolfe.CuttingDoor0" "<clr:154,205,50>Wolfe: Eu vou abrir ela rapidinho."

"wolfe.CuttingDoor1" "<clr:154,205,50>Wolfe: Entendido, arrombando a porta."

"wolfe.CuttingDoor2" "<clr:154,205,50>Wolfe: Entendido, arrombando a porta."

"wolfe.CuttingDoor3" "<clr:154,205,50>Wolfe: Arrombando a porta.."

"wolfe.SealingDoor0" "<clr:154,205,50>Wolfe: Ok, soldando a porta."

"wolfe.SealingDoor1" "<clr:154,205,50>Wolfe: Soldando a porta direitinho."

"wolfe.SealingDoor2" "<clr:154,205,50>Wolfe: Protegendo a porta."

"wolfe.SealingDoor3" "<clr:154,205,50>Wolfe: Wolfe soldando a porta."

"wolfe.Biomass0" "<clr:154,205,50>Wolfe: Biomassa. Cara, Eu odeio essa bosta."

"wolfe.Biomass1" "<clr:154,205,50>Wolfe: Ei, Tem um pouco daquela coisa gosmenta aqui."

"wolfe.Biomass2" "<clr:154,205,50>Wolfe: Biomassa do enxame! Queimem tudo."

"wolfe.Biomass3" "<clr:154,205,50>Wolfe: Eca. Biomassa do enxame. Queima isso."

"wolfe.Biomass4" "<clr:154,205,50>Wolfe: Nós temos aquela gosma alienigena aqui."

"wolfe.TimeToLeave0" "<clr:154,205,50>Wolfe: Trabalho feito. Hora de escapulir."

"wolfe.TimeToLeave1" "<clr:154,205,50>Wolfe: Ok, vamos dar o fora daqui."

"wolfe.TimeToLeave2" "<clr:154,205,50>Wolfe: Nosso trabalho aqui está concluído."

"wolfe.TimeToLeave3" "<clr:154,205,50>Wolfe: Hora de ir embora."

"wolfe.TimeToLeave4" "<clr:154,205,50>Wolfe: Uau. Hora de dar tchau para esse lugar."

"wolfe.TimeToLeave5" "<clr:154,205,50>Wolfe: Uhul. Hora de dar tchau para esse lugar."

"wolfe.TimeToLeave6" "<clr:154,205,50>Wolfe: Isso, vamos dar o fora daqui."

"wolfe.TimeToLeave7" "<clr:154,205,50>Wolfe: Isso, Hora de dar tchau para esse lugar."

"wolfe.WatchOut0" "<clr:154,205,50>Wolfe: Cuidado!"

"wolfe.WatchOut1" "<clr:154,205,50>Wolfe: Ali!"

"wolfe.WatchOut2" "<clr:154,205,50>Wolfe: Atenção!"

"wolfe.Shieldbug0" "<clr:154,205,50>Wolfe: Um shieldbug!"

"wolfe.Shieldbug1" "<clr:154,205,50>Wolfe: Puta merda."

"wolfe.Shieldbug2" "<clr:154,205,50>Wolfe: É um shieldbug."

"wolfe.Shieldbug3" "<clr:154,205,50>Wolfe: Merda, um shieldbug!"

"wolfe.ShieldbugHint0" "<clr:154,205,50>Wolfe: Fiquem atrás dele."

"wolfe.ShieldbugHint1" "<clr:154,205,50>Wolfe: Fiquem atrás dele rapido."

"wolfe.ShieldbugHint2" "<clr:154,205,50>Wolfe: Atirem nas costas dele!"

"wolfe.ShieldbugHint3" "<clr:154,205,50>Wolfe: Alguém joga uma granada nisso!"

"wolfe.Parasite0" "<clr:154,205,50>Wolfe: Cuidado! Parasita!"

"wolfe.Parasite1" "<clr:154,205,50>Wolfe: Parasita!"

"wolfe.Parasite2" "<clr:154,205,50>Wolfe: Parasita!"

"wolfe.Parasite3" "<clr:154,205,50>Wolfe: Merda. Um parasita."

"wolfe.Parasite4" "<clr:154,205,50>Wolfe: Atenção! Um parasita."

"wolfe.BeenInfested0" "<clr:154,205,50>Wolfe: Argh! Tira isso de mim!"

"wolfe.BeenInfested2" "<clr:154,205,50>Wolfe: Argh! Tá em mim!"

"wolfe.BeenInfested3" "<clr:154,205,50>Wolfe: Ahhh! Ta em mim!"

"wolfe.BeenInfested4" "<clr:154,205,50>Wolfe: Gah! tira isso, tira isso de mim!"

"wolfe.BeenInfested5" "<clr:154,205,50>Wolfe: Tira isso, tira isso, tira isso!"

"wolfe.BeenInfested6" "<clr:154,205,50>Wolfe: Tira isso, tira isso!"

"wolfe.BeenInfested8" "<clr:154,205,50>Wolfe: Huarrgh! Tira isso de mim!"

"wolfe.BeenInfested9" "<clr:154,205,50>Wolfe: Huarrgh! Tá em mim!"

"wolfe.BeenInfested10" "<clr:154,205,50>Wolfe: Yarrrgh! Tá em mim!"

"wolfe.SwarmEggs0" "<clr:154,205,50>Wolfe: Ovos de enxame."

"wolfe.SwarmEggs1" "<clr:154,205,50>Wolfe: Ovos de enxame. Fiquem de olho."

"wolfe.SwarmEggs2" "<clr:154,205,50>Wolfe: Atenção. Ovos de enxame."

"wolfe.Grenade0" "<clr:154,205,50>Wolfe: Granada."

"wolfe.Grenade1" "<clr:154,205,50>Wolfe: Granada!"

"wolfe.Grenade2" "<clr:154,205,50>Wolfe: Engole isso!"

"wolfe.Grenade3" "<clr:154,205,50>Wolfe: Engole isso!"

"wolfe.Grenade4" "<clr:154,205,50>Wolfe: Lançando granada!"

"wolfe.Grenade5" "<clr:154,205,50>Wolfe: Granada!"

"wolfe.AlienTooClose0" "<clr:154,205,50>Wolfe: Tira isso!"

"wolfe.AlienTooClose1" "<clr:154,205,50>Wolfe: Inimigos em mim!"

"wolfe.AlienTooClose2" "<clr:154,205,50>Wolfe: Matem isso!"

"wolfe.AlienTooClose3" "<clr:154,205,50>Wolfe: Em mim."

"wolfe.AlienTooClose4" "<clr:154,205,50>Wolfe: Em mim, em mim!"

"wolfe.MadFiring0" "<clr:154,205,50>Wolfe: Vamos lá, peguem um pedaço de mim!"

"wolfe.MadFiring1" "<clr:154,205,50>Wolfe: Hah! Querem um pouco disso?."

"wolfe.MadFiring2" "<clr:154,205,50>Wolfe: Hurgh, querem um pouco disso?  Você quer sim."

"wolfe.MadFiring3" "<clr:154,205,50>Wolfe: Ah, certo. Diga oi para o meu amigo."

"wolfe.MadFiring4" "<clr:154,205,50>Wolfe: Diga oi para o meu amigo."

"wolfe.MadFiring5" "<clr:154,205,50>Wolfe: Quem quer mais?  Ehahha!"

"wolfe.MadFiring6" "<clr:154,205,50>Wolfe: Isso, hahaha. Você quer, você quer um pouco?"

"wolfe.MadFiring7" "<clr:154,205,50>Wolfe: Isso, você quer um pouco disso."

"wolfe.MadFiring8" "<clr:154,205,50>Wolfe: Isso, haaagh!  Você quer um pouco disso."

"wolfe.MadFiring9" "<clr:154,205,50>Wolfe: Isso, hahhh! Você quer um pouco disso."

"wolfe.MadFiring10" "<clr:154,205,50>Wolfe: Isso, diga oi para o meu amigo."

"wolfe.MadFiring11" "<clr:154,205,50>Wolfe: Yehahaha. Quer um pouco?"

"wolfe.BreachedDoor0" "<clr:154,205,50>Wolfe: Inimigos atravessando a porta."

"wolfe.BreachedDoor1" "<clr:154,205,50>Wolfe: Eles quebraram a porta."

"wolfe.BreachedDoor2" "<clr:154,205,50>Wolfe: Eles quebraram a porta."
 
"wolfe.BreachedDoor3" "<clr:154,205,50>Wolfe: Eles arrombaram a porta."

"wolfe.MarineDown0" "<clr:154,205,50>Wolfe: Bah!  Fuzileiro caído!"

"wolfe.MarineDown1" "<clr:154,205,50>Wolfe: Gah! Fuzileiro caído!"

"wolfe.MarineDown2" "<clr:154,205,50>Wolfe: Fuzileiro caído!"

"wolfe.SmallPain0" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain1" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain2" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain3" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain4" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain5" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain6" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain7" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain8" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain9" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain10" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.SmallPain11" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.LargePain0"  "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.LargePain1" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.LargePain2" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.LargePain3" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.LargePain4" "<clr:154,205,50>Wolfe: [Dor]"

"wolfe.Dead0" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.Dead1" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.Dead2" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.Dead3" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.Dead4" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.Dead5" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.Dead6" "<clr:154,205,50>Wolfe: [Morte]"

"wolfe.OnFire0" "<clr:154,205,50>Wolfe: [Gritando]"

"wolfe.OnFire1" "<clr:154,205,50>Wolfe: [Gritando]"

"wolfe.ActivateStims0" "<clr:154,205,50>Wolfe: Ativando estimulantes!"

"wolfe.ActivateStims1" "<clr:154,205,50>Wolfe: Ativando os estimulantes."

"wolfe.ActivateStims2" "<clr:154,205,50>Wolfe: Me de uma luta estimulada."

"wolfe.ActivateStims3" "<clr:154,205,50>Wolfe: Ativa os estimulantes!"

"wolfe.ActivateStims4" "<clr:154,205,50>Wolfe: Ativa os estimulantes!"

"wolfe.ActivateStims5" "<clr:154,205,50>Wolfe: Estimulantes."

"wolfe.ActivateStims6" "<clr:154,205,50>Wolfe: Estimulantes agora."

"wolfe.ComplimentsWildcat0" "<clr:154,205,50>Wolfe: Façam eles sangrarem, Cat."

"wolfe.ComplimentsWildcat1" "<clr:154,205,50>Wolfe: Belo tiro, Cat. Acaba com eles."

"wolfe.ComplimentsWildcat2" "<clr:154,205,50>Wolfe: Belo tiro, criança."

"wolfe.ComplimentsWildcat3" "<clr:154,205,50>Wolfe: Belo tiro, Wildcat."

"wolfe.Impatience0" "<clr:154,205,50>Wolfe: Não esquenta comigo, to só morrendo de velhice aqui."

"wolfe.Impatience1" "<clr:154,205,50>Wolfe: Ei, não esquenta comigo, to só morrendo de velhice aqui."

"wolfe.Impatience2" "<clr:154,205,50>Wolfe: Cara, não me faça esperar o dia inteiro aqui."
 
"wolfe.Selection0" "<clr:154,205,50>Wolfe: Pronto pra ação."

"wolfe.Selection1" "<clr:154,205,50>Wolfe: Me aponta um alvo."

"wolfe.Selection2" "<clr:154,205,50>Wolfe: Senhor."

//BASE COMPUTER

"ASWComputer.Startup"	"<clr:238,0,0>COMPURTADOR CENTRAL: Megacorporação SynTek."

"ASWComputer.AccessDenied"	"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Negado."

"ASWComputer.HackComplete"	"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Concedido."

"ASWComputer.AccessDeniedBiohazard1"	"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Negado. Risco biológico detectado dentro da instalação de pesquisa."

"ASWComputer.AccessDeniedBiohazard1"	"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Negado. Risco biológico detectado dentro da instalação de pesquisa."

"ASWComputer.alarm"	"<clr:238,0,0>COMPURTADOR CENTRAL: [Alarme!]"

"ASWComputer.AtmosphericReport"	"<clr:238,0,0>COMPURTADOR CENTRAL: Relatório atmosférico."

"ASWComputer.AwaitingSubsystemAlignment"	"<clr:238,0,0>COMPURTADOR CENTRAL: Awaiting subsystem alignment."

"ASWComputer.BiohazardDetected2"	"<clr:238,0,0>COMPURTADOR CENTRAL: Risco biológico detectado dentro da instalação de pesquisa."

"ASWComputer.DownloadComplete"	"<clr:238,0,0>COMPURTADOR CENTRAL: Download concluído."

"ASWComputer.Mail"	"<clr:238,0,0>COMPURTADOR CENTRAL: Correspondencia."

"ASWComputer.News"	"<clr:238,0,0>COMPURTADOR CENTRAL: Notícias."

"ASWComputer.Override"	"<clr:238,0,0>COMPURTADOR CENTRAL: Sobreescrever."

"ASWComputer.PlantStatus"	"<clr:238,0,0>COMPURTADOR CENTRAL: Status da planta."

"ASWComputer.QuarantineInEffect2"	"<clr:238,0,0>COMPURTADOR CENTRAL: Quarentena em vigor."

"ASWComputer.ReactorOnline"	"<clr:238,0,0>COMPURTADOR CENTRAL: Reator Online."

"ASWComputer.RemoteTurret"	"<clr:238,0,0>COMPURTADOR CENTRAL: Turreta Remota."

"ASWComputer.SecurityCamera"	"<clr:238,0,0>COMPURTADOR CENTRAL: Câmera de segurança."

"ASWComputer.Stocks"	"<clr:238,0,0>COMPURTADOR CENTRAL: Ações."

"ASWComputer.CriticalData"	"<clr:238,0,0>COMPURTADOR CENTRAL: Dados críticos."

"ASWComputer.TimeOut"	"<clr:238,0,0>COMPURTADOR CENTRAL: [Tempo esgotado]"

"ASWComputer.SyntekPDA"	"<clr:238,0,0>COMPURTADOR CENTRAL: SynTek PDA."

"ASWComputer.SyntekPersonalDigitalAssistant"	"<clr:238,0,0>COMPURTADOR CENTRAL: Assistente Digital Pessoal SynTek."

