"lang"
{
"Language"		"turkish"
"faith.Idle2"		"<clr:178,34,34><B>Faith:<B> Umarım yakında buradan gideriz."

"[english]faith.Idle3"		"<clr:178,34,34><B>Faith:<B> I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34><B>Faith:<B> Umarım fazla yaralanmadan işimizi bitiririz."

"[english]faith.Idle4"		"<clr:178,34,34><B>Faith:<B> It's way too quiet."
"faith.Idle4"		"<clr:178,34,34><B>Faith:<B> Burası biraz fazla sessiz."

"[english]faith.Idle5"		"<clr:178,34,34><B>Faith:<B> I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34><B>Faith:<B> Hayatta kalan olup olmadığını merak ediyorum."

"[english]faith.Idle6"		"<clr:178,34,34><B>Faith:<B> I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34><B>Faith:<B> Yaralı birine rastlayacak mıyız merak ediyorum."

"[english]faith.Idle7"		"<clr:178,34,34><B>Faith:<B> This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34><B>Faith:<B> Tüm bunlar korkunç bir kabusa benziyor."

"[english]faith.Idle8"		"<clr:178,34,34><B>Faith:<B> This place isn't secure."
"faith.Idle8"		"<clr:178,34,34><B>Faith:<B> Burası güvenli değil."

"[english]faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Bekle, bir ses duyuyorum."

"[english]faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Burada kendinize dikkat edin."

"[english]faith.FF0"		"<clr:178,34,34><B>Faith:<B> Friendly fire!"
"faith.FF0"		"<clr:178,34,34><B>Faith:<B> Dost ateşi!"

"[english]faith.FF1"		"<clr:178,34,34><B>Faith:<B> Watch it!"
"faith.FF1"		"<clr:178,34,34><B>Faith:<B> Dikkat et!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Here."
"faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> İşte."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> Desteğe ihtiyacım var!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Hedef!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> Bir tane daha var!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> İşte bir tanesi burada!"

"[english]faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Follow me."
"faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Beni takip edin."

"[english]faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Let's go!"
"faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Haydi gidelim!"

"[english]faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Haydi buradan çıkalım!"

"[english]faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Haydi gidelim!"

"[english]faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Hold it."
"faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Bekleyin."

"[english]faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Hold position."
"faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Yerinizde kalın."

"[english]faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Bu bölgeyi temizleyin."

"[english]faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Wait!"
"faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Bekleyin!"

"[english]faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Burada bekleyin!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> Cephaneye ihtiyacım var."

"[english]faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Cephane lazım!"

"[english]faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> Cephane kalmadı!"

"[english]faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Cephanem kalmadı!"

"[english]faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Medic!"
"faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Doktor!"

"[english]faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Lock and load!"
"faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Emniyeti aç ve silahı doldur!"

"[english]faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Reload!"
"faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Silahımı dolduruyorum!"

"[english]faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Silahımı dolduruyorum, beni koru!"

"[english]faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Reloading!"
"faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Silahımı dolduruyorum!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Nöbetçi silahı monte edildi."

"[english]faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Nöbetçi silahı yerinde."

"[english]faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Nöbetçi silahı hazır."

"[english]faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Cephane!"

"[english]faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Cephane!"

"[english]faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Medkit!"
"faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Sağlık paketi!"

"[english]faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Appreciated."
"faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Teşekkür ederim."

"[english]faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> I owe you one."
"faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> Sana borçluyum."

"[english]faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Thanks."
"faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Sağol."

"[english]faith.Question0"		"<clr:178,34,34><B>Faith:<B> Huh?"
"faith.Question0"		"<clr:178,34,34><B>Faith:<B> Ha?"

"[english]faith.Question1"		"<clr:178,34,34><B>Faith:<B> What?"
"faith.Question1"		"<clr:178,34,34><B>Faith:<B> Ne?"

"[english]faith.Question2"		"<clr:178,34,34><B>Faith:<B> What is it?"
"faith.Question2"		"<clr:178,34,34><B>Faith:<B> Ne var?"

"[english]faith.Question3"		"<clr:178,34,34><B>Faith:<B> What's up?"
"faith.Question3"		"<clr:178,34,34><B>Faith:<B> N'aber?"

"[english]faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hey, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."
"faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."

"[english]faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."
"faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hey, Bastille."

"[english]faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."
"faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."

"[english]faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hey, Crash."

"[english]faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."
"faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."

"[english]faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hey, Flynn."

"[english]faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hey, Vegas."

"[english]faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."
"faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Neye ihtiyacın varsa al."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Tanrıya şükür, burada malzeme var!"

"[english]faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Neye ihtiyacın varsa al."

"[english]faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Tanrıya şükür, burada malzeme var."

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, hackle şunu!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, hackle şunu!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, hackle şunu."

"[english]faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Kahretsin, erişim reddedildi."

"[english]faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Lanet terminal şifreli."

"[english]faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Bölgeyi koruyorum."

"[english]faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Pozisyonumu koruyorum."

"[english]faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith yerinde."

"[english]faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Bölgeyi güvence altına alıyorum."

"[english]faith.HoldingNorth0"		"<clr:178,34,34><B>Faith:<B> Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34><B>Faith:<B> Kuzeyi koruyorum."

"[english]faith.HoldingNorth1"		"<clr:178,34,34><B>Faith:<B> Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34><B>Faith:<B> Kuzey tarafını koruyorum."

"[english]faith.HoldingNorth2"		"<clr:178,34,34><B>Faith:<B> Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34><B>Faith:<B> Kuzey tarafını kapattım."

"[english]faith.HoldingNorth3"		"<clr:178,34,34><B>Faith:<B> Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34><B>Faith:<B> Kuzey tarafında yerimdeyim."

"[english]faith.HoldingSouth0"		"<clr:178,34,34><B>Faith:<B> Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34><B>Faith:<B> Güneyi koruyorum."

"[english]faith.HoldingSouth1"		"<clr:178,34,34><B>Faith:<B> Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34><B>Faith:<B> Güney tarafını koruyorum."

"[english]faith.HoldingSouth2"		"<clr:178,34,34><B>Faith:<B> Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34><B>Faith:<B> Güney tarafını kapattım."

"[english]faith.HoldingSouth3"		"<clr:178,34,34><B>Faith:<B> Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34><B>Faith:<B> Güney tarafında yerimdeyim."

"[english]faith.HoldingEast0"		"<clr:178,34,34><B>Faith:<B> Covering east."
"faith.HoldingEast0"		"<clr:178,34,34><B>Faith:<B> Doğuyu koruyorum."

"[english]faith.HoldingEast1"		"<clr:178,34,34><B>Faith:<B> Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34><B>Faith:<B> Doğu tarafını koruyorum."

"[english]faith.HoldingEast2"		"<clr:178,34,34><B>Faith:<B> Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34><B>Faith:<B> Doğu tarafında yerimdeyim."

"[english]faith.HoldingWest0"		"<clr:178,34,34><B>Faith:<B> Covering west."
"faith.HoldingWest0"		"<clr:178,34,34><B>Faith:<B> Batıyı koruyorum."

"[english]faith.HoldingWest1"		"<clr:178,34,34><B>Faith:<B> Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34><B>Faith:<B> Batı tarafını koruyorum."

"[english]faith.HoldingWest2"		"<clr:178,34,34><B>Faith:<B> Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34><B>Faith:<B> Batı tarafında yerimdeyim."

"[english]faith.GotPoint0"		"<clr:178,34,34><B>Faith:<B> Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34><B>Faith:<B> Faith, önden gidiyor."

"[english]faith.GotRear0"		"<clr:178,34,34><B>Faith:<B> Faith, taking rear guard."
"faith.GotRear0"		"<clr:178,34,34><B>Faith:<B> Faith, artçı pozisyonunda."

"[english]faith.GotRear1"		"<clr:178,34,34><B>Faith:<B> I'll watch the back."
"faith.GotRear1"		"<clr:178,34,34><B>Faith:<B> Ben arkaya bakarım."

"[english]faith.GotRear2"		"<clr:178,34,34><B>Faith:<B> I've got your back."
"faith.GotRear2"		"<clr:178,34,34><B>Faith:<B> Arkanızı kolluyorum."

"[english]faith.RequestSealDoor0"		"<clr:178,34,34><B>Faith:<B> Quick, seal it!"
"faith.RequestSealDoor0"		"<clr:178,34,34><B>Faith:<B> Çabuk, kaynak yapın!"

"[english]faith.RequestSealDoor1"		"<clr:178,34,34><B>Faith:<B> Seal it up, keep us safe."
"faith.RequestSealDoor1"		"<clr:178,34,34><B>Faith:<B> Kaynak yapıp kapatın, güvende olalım."

"[english]faith.RequestSealDoor2"		"<clr:178,34,34><B>Faith:<B> Seal the door."
"faith.RequestSealDoor2"		"<clr:178,34,34><B>Faith:<B> Kapıya kaynak yapın."

"[english]faith.RequestCutDoor0"		"<clr:178,34,34><B>Faith:<B> Cut open the door."
"faith.RequestCutDoor0"		"<clr:178,34,34><B>Faith:<B> Kapıyı açmak için kesin."

"[english]faith.RequestCutDoor1"		"<clr:178,34,34><B>Faith:<B> Cut through."
"faith.RequestCutDoor1"		"<clr:178,34,34><B>Faith:<B> Kesip yarın."

"[english]faith.RequestCutDoor2"		"<clr:178,34,34><B>Faith:<B> Get this door open."
"faith.RequestCutDoor2"		"<clr:178,34,34><B>Faith:<B> Şu kapıyı açın."

"[english]faith.RequestShootDoor0"		"<clr:178,34,34><B>Faith:<B> Blast it down!"
"faith.RequestShootDoor0"		"<clr:178,34,34><B>Faith:<B> Patlatıp açın!"

"[english]faith.RequestShootDoor1"		"<clr:178,34,34><B>Faith:<B> Shoot it down!"
"faith.RequestShootDoor1"		"<clr:178,34,34><B>Faith:<B> Ateş edip açın!"

"[english]faith.CuttingDoor0"		"<clr:178,34,34><B>Faith:<B> Faith, cutting door."
"faith.CuttingDoor0"		"<clr:178,34,34><B>Faith:<B> Faith, kapıyı kesiyor."

"[english]faith.CuttingDoor1"		"<clr:178,34,34><B>Faith:<B> Ok, I'm cutting through."
"faith.CuttingDoor1"		"<clr:178,34,34><B>Faith:<B> Tamam, kapıyı kesiyorum."

"[english]faith.CuttingDoor2"		"<clr:178,34,34><B>Faith:<B> Stand back, I'm cutting through."
"faith.CuttingDoor2"		"<clr:178,34,34><B>Faith:<B> Geride durun, kapıyı kesiyorum."

"[english]faith.SealingDoor0"		"<clr:178,34,34><B>Faith:<B> I'll seal it up."
"faith.SealingDoor0"		"<clr:178,34,34><B>Faith:<B> Ben kaynak yaparım."

"[english]faith.SealingDoor1"		"<clr:178,34,34><B>Faith:<B> Okay, sealing door."
"faith.SealingDoor1"		"<clr:178,34,34><B>Faith:<B> Tamam, kapıya kaynak yapıyorum."

"[english]faith.SealingDoor2"		"<clr:178,34,34><B>Faith:<B> Sealing door."
"faith.SealingDoor2"		"<clr:178,34,34><B>Faith:<B> Kaynak yapıyorum."

"[english]faith.Biomass0"		"<clr:178,34,34><B>Faith:<B> Biomass. We have to burn it."
"faith.Biomass0"		"<clr:178,34,34><B>Faith:<B> Biyokütle. Onu yakmak zorundayız."

"[english]faith.Biomass1"		"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's highly flammable."
"faith.Biomass1"		"<clr:178,34,34><B>Faith:<B> Uzaylı biyokütlesi. Oldukça yanıcı."

"[english]faith.Biomass2"		"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's living tissue."
"faith.Biomass2"		"<clr:178,34,34><B>Faith:<B> Uzaylı biyokütlesi. Yaşayan doku."

"[english]faith.TimeToLeave0"		"<clr:178,34,34><B>Faith:<B> Job's done."
"faith.TimeToLeave0"		"<clr:178,34,34><B>Faith:<B> İşimizi hallettik."

"[english]faith.TimeToLeave1"		"<clr:178,34,34><B>Faith:<B> Objectives complete, let's head to the exit."
"faith.TimeToLeave1"		"<clr:178,34,34><B>Faith:<B> Görevimizi tamamladık, haydi çıkışa doğru yönelelim."

"[english]faith.TimeToLeave2"		"<clr:178,34,34><B>Faith:<B> We're done, let's get out of here."
"faith.TimeToLeave2"		"<clr:178,34,34><B>Faith:<B> Bitirdik, haydi buradan çıkalım."

"[english]faith.WatchOut0"		"<clr:178,34,34><B>Faith:<B> Careful."
"faith.WatchOut0"		"<clr:178,34,34><B>Faith:<B> Dikkat."

"[english]faith.WatchOut1"		"<clr:178,34,34><B>Faith:<B> Look out!"
"faith.WatchOut1"		"<clr:178,34,34><B>Faith:<B> Dikkat edin!"

"[english]faith.WatchOut2"		"<clr:178,34,34><B>Faith:<B> Watch out!"
"faith.WatchOut2"		"<clr:178,34,34><B>Faith:<B> Dikkat edin!"

"[english]faith.WatchOut3"		"<clr:178,34,34><B>Faith:<B> Watch yourself!"
"faith.WatchOut3"		"<clr:178,34,34><B>Faith:<B> Kendinize dikkat edin!"

"[english]faith.Shieldbug0"		"<clr:178,34,34><B>Faith:<B> A shield bug! We have to kill it!"
"faith.Shieldbug0"		"<clr:178,34,34><B>Faith:<B> Bir kalkanböceği! Onu öldürmek zorundayız!"

"[english]faith.Shieldbug1"		"<clr:178,34,34><B>Faith:<B> Oh no, a shield bug!"
"faith.Shieldbug1"		"<clr:178,34,34><B>Faith:<B> Ah hayır, bir kalkanböceği!"

"[english]faith.Shieldbug2"		"<clr:178,34,34><B>Faith:<B> Watch out, a shield bug!"
"faith.Shieldbug2"		"<clr:178,34,34><B>Faith:<B> Dikkat edin, bir kalkanböceği!"

"[english]faith.ShieldbugHint0"		"<clr:178,34,34><B>Faith:<B> Get it from behind!"
"faith.ShieldbugHint0"		"<clr:178,34,34><B>Faith:<B> Arkasından vurun!"

"[english]faith.ShieldbugHint1"		"<clr:178,34,34><B>Faith:<B> It's weak from behind!"
"faith.ShieldbugHint1"		"<clr:178,34,34><B>Faith:<B> Zayıf noktası arkası!"

"[english]faith.Parasite0"		"<clr:178,34,34><B>Faith:<B> Careful, a parasite!"
"faith.Parasite0"		"<clr:178,34,34><B>Faith:<B> Dikkat, bir parazit!"

"[english]faith.Parasite1"		"<clr:178,34,34><B>Faith:<B> Parasite!"
"faith.Parasite1"		"<clr:178,34,34><B>Faith:<B> Parazit!"

"[english]faith.Parasite2"		"<clr:178,34,34><B>Faith:<B> Watch out, a parasite!"
"faith.Parasite2"		"<clr:178,34,34><B>Faith:<B> Dikkat edin, bir parazit!"

"[english]faith.BeenInfested0"		"<clr:178,34,34><B>Faith:<B> Get it off me!"
"faith.BeenInfested0"		"<clr:178,34,34><B>Faith:<B> Alın şunu üstümden!"

"[english]faith.BeenInfested1"		"<clr:178,34,34><B>Faith:<B> Get it off me!"
"faith.BeenInfested1"		"<clr:178,34,34><B>Faith:<B> Alın şunu üstümden!"

"[english]faith.BeenInfested2"		"<clr:178,34,34><B>Faith:<B> Help me!"
"faith.BeenInfested2"		"<clr:178,34,34><B>Faith:<B> Yardım edin!"

"[english]faith.BeenInfested3"		"<clr:178,34,34><B>Faith:<B> Get it off!"
"faith.BeenInfested3"		"<clr:178,34,34><B>Faith:<B> Alın şunu üstümden!"

"[english]faith.BeenInfested4"		"<clr:178,34,34><B>Faith:<B> No, I don't want this."
"faith.BeenInfested4"		"<clr:178,34,34><B>Faith:<B> Hayır, bunu istemiyorum."

"[english]faith.SwarmEggs0"		"<clr:178,34,34><B>Faith:<B> Careful, swarm eggs."
"faith.SwarmEggs0"		"<clr:178,34,34><B>Faith:<B> Dikkat, uzaylı yumurtaları."

"[english]faith.SwarmEggs1"		"<clr:178,34,34><B>Faith:<B> Swarm eggs!"
"faith.SwarmEggs1"		"<clr:178,34,34><B>Faith:<B> Uzaylı yumurtaları!"

"[english]faith.SwarmEggs2"		"<clr:178,34,34><B>Faith:<B> Watch out, parasite eggs!"
"faith.SwarmEggs2"		"<clr:178,34,34><B>Faith:<B> Dikkat edin, parazit yumurtaları!"

"[english]faith.Grenade0"		"<clr:178,34,34><B>Faith:<B> Clear!"
"faith.Grenade0"		"<clr:178,34,34><B>Faith:<B> Temiz!"

"[english]faith.Grenade1"		"<clr:178,34,34><B>Faith:<B> Grenade!"
"faith.Grenade1"		"<clr:178,34,34><B>Faith:<B> El bombası!"

"[english]faith.AlienTooClose0"		"<clr:178,34,34><B>Faith:<B> Get it off!"
"faith.AlienTooClose0"		"<clr:178,34,34><B>Faith:<B> Alın şunu üstümden!"

"[english]faith.AlienTooClose1"		"<clr:178,34,34><B>Faith:<B> Help!"
"faith.AlienTooClose1"		"<clr:178,34,34><B>Faith:<B> İmdat!"

"[english]faith.AlienTooClose2"		"<clr:178,34,34><B>Faith:<B> Kill it!"
"faith.AlienTooClose2"		"<clr:178,34,34><B>Faith:<B> Gebertin!"

"[english]faith.MadFiring0"		"<clr:178,34,34><B>Faith:<B> Die!"
"faith.MadFiring0"		"<clr:178,34,34><B>Faith:<B> Geber!"

"[english]faith.MadFiring1"		"<clr:178,34,34><B>Faith:<B> Do you like this?"
"faith.MadFiring1"		"<clr:178,34,34><B>Faith:<B> Bu hoşuna gitti mi?"
