"lang"
{
"Language"		"turkish"
"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"
"crash.Biomass3"		"<clr:238,180,34>Crash: Öğğ, uzaylı biyokütlesi. Yakın!"
"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Haydi hemen çıkalım buradan."
"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: Hareket vakti."
"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Uuuuuu! Buraya hoşçakal demenin vakti geldi!"
"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Dikkat edin!"
"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Orada!"
"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Dikkat edin!"
"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Kahretsin, bir kalkanböceği!"
"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Arkasına geçin!"
"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Arkasından vurun!"
"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Birisi el bombası atsın!"
"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Dikkat edin! Parazit!"
"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Parazit!"
"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Hay, bir parazit!"
"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Alın şunu üstümden!"
"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: Üstümde!"
"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Alın şunu üstümden, alın şunu üstümden!"
"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Uzaylı yumurtaları!"
"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Uzaylı yumurtaları, kendinize dikkat edin!"
"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Dikkat edin! Uzaylı yumurtaları!"
"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.Grenade0"		"<clr:238,180,34>Crash: Temiz!"
"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Al da bunu ye!"
"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Bomba atıyorum!"
"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade3"		"<clr:238,180,34>Crash: El bombası!"
"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Alın şunu üstümden!"
"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Bana saldıran var!"
"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Gebertin!"
"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: Bana saldırıyor!"
"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.MadFiring0"		"<clr:238,180,34>Crash: Hadi."
"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring1"		"<clr:238,180,34>Crash: Geber, orospunun evladı!"
"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring3"		"<clr:238,180,34>Crash: Biraz ister misin?"
"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Biraz ister misin?"
"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: Kapıyı yardılar!"
"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: Kapıyı yıktılar!"
"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: Kapıyı aştılar!"
"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Piyade öldü!"
"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Ah hayır!"
"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [Acı çekiyor]"
"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.Dead0"		"<clr:238,180,34>Crash: [Öldü]"
"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [Öldü]"
"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [Öldü]"
"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [Çığlık atıyor]"
"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.StartedHack0"		"<clr:238,180,34>Crash: Hacklemeye başladım."
"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack1"		"<clr:238,180,34>Crash: Uğraşıyorum. Koru beni."
"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Çalışıyorum. Kolay gözüküyor."
"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedHack3"		"<clr:238,180,34>Crash: Hemen açacağım."
"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack4"		"<clr:238,180,34>Crash: Biraz sihirbazlık zamanı."
"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Koru beni, bu biraz vakit alacak."
"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Arkamı kolla, tamam mı?"
"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacklemeye başladım."
"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: Uğraşıyorum. Koru beni."
"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Çalışıyorum. Kolay gözüküyor."
"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack5"		"<clr:238,180,34>Crash: Biraz sihirbazlık zamanı."
"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Haydi, yavrum."
"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Yüzde 50 tamam."
"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack2"		"<clr:238,180,34>Crash: Yarısına geldim."
"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Yarısına vardım."
"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Hallettim."
"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack1"		"<clr:238,180,34>Crash: İşlem tamam!"
"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack2"		"<clr:238,180,34>Crash: Hackle, boz, ve evine yolla!"
"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack3"		"<clr:238,180,34>Crash: Sistem ihlal edildi."
"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHack4"		"<clr:238,180,34>Crash: İşte bu, kim halletti?"
"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Hallettim."
"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: İşlem tamam."
"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hackle, boz, ve evine yolla!"
"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: Sistem ihlal edildi."
"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: İşte bu, kim halletti!"
"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.Scanner0"		"<clr:238,180,34>Crash: Bir hareket algıladım."
"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"		"<clr:238,180,34>Crash: Bir hareket algıladım."
"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner2"		"<clr:238,180,34>Crash: Bazı sinyaller alıyorum."
"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner3"		"<clr:238,180,34>Crash: Hareket eden bir şey var."
"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Çok fazla sinyal, her taraftan!"
"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Birden fazla sinyal!"
"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: Her yerden geliyorlar!"
"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: Etrafımız onlarla dolu!"
"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
"crash.ActivateStims0"		"<clr:238,180,34>Crash: Stimleri kullanın!"
"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim, şimdi!"
"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims3"		"<clr:238,180,34>Crash: Stimler!"
"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"crash.Compliments0"		"<clr:238,180,34>Crash: Fena değil."
"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments1"		"<clr:238,180,34>Crash: Hah, bu daha ne ki."
"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments2"		"<clr:238,180,34>Crash: Mükemmel."
"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
"crash.Selection0"		"<clr:238,180,34>Crash: Ben hazırım."
"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection1"		"<clr:238,180,34>Crash: Başlamaya hazırım!"
"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection2"		"<clr:238,180,34>Crash: N'aber?"
"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"faith.SynUpReply0"		"<clr:178,34,34>Faith: İnsanların neredeyse yarısı buna bağımlı."
//Faith
"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
"faith.SynUpReply1"		"<clr:178,34,34>Faith: O zıkkımı içmek istemezsin, inan bana."
"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Kusura bakma, Bastille, bu yüzden buradasın."
"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplain0"		"<clr:178,34,34>Faith: Kendini yaralamadan duramaz mısın?"
"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain1"		"<clr:178,34,34>Faith: Kendini acının kollarına atmaktan hoşlanıyorsun, değil mi?"
"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.TequilaReply0"		"<clr:178,34,34>Faith: Biliyorsun bu meret ciğerini çürütüyor."
"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Başarabilirim."
"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Ben iyiyim."
"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Ben iyiyim."
"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Dikkatli olalım, tamam mı?"
"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: O kadar kötü mü?"
"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Kendine dikkat et."
"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Artık kafana takma."
"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Bir süre üzerine basınç uygulama, tamam mı?"
"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Bu iş bittikten sonra tedavi edilmelisin."
"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: Sadece yaralarımı dikiyorum, tezahürata gerek yok."
"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
"faith.Use0"		"<clr:178,34,34>Faith: Kesinlikle."
"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use1"		"<clr:178,34,34>Faith: Elimden geldiğince hızlıyım."
"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use2"		"<clr:178,34,34>Faith: Mükemmel."
"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use3"		"<clr:178,34,34>Faith: Peki."
"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: Peki."
"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use5"		"<clr:178,34,34>Faith: Evet efendim."
"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Evet efendim."
"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: Evet efendim."
"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
		"faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
"faith.Idle1"		"<clr:178,34,34>Faith: Umarım siviller acısız ve hızlı ölmüştür."
"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle2"		"<clr:178,34,34>Faith: Umarım yakında buradan gideriz."
"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle3"		"<clr:178,34,34>Faith: Umarım fazla yaralanmadan işimizi bitiririz."
"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle4"		"<clr:178,34,34>Faith: Burası biraz fazla sessiz."
"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle5"		"<clr:178,34,34>Faith: Hayatta kalan olup olmadığını merak ediyorum."
"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle6"		"<clr:178,34,34>Faith: Yaralı birine rastlayacak mıyız merak ediyorum."
"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle7"		"<clr:178,34,34>Faith: Tüm bunlar korkunç bir kabusa benziyor."
"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle8"		"<clr:178,34,34>Faith: Burası güvenli değil."
"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle9"		"<clr:178,34,34>Faith: Bekle, bir ses duyuyorum."
"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle10"		"<clr:178,34,34>Faith: Burada kendinize dikkat edin."
"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
"faith.FF0"		"<clr:178,34,34>Faith: Dost ateşi!"
"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF1"		"<clr:178,34,34>Faith: Dikkat et!"
"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: İşte."
"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Desteğe ihtiyacım var!"
"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Hedef!"
"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Bir tane daha var!"
"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: İşte bir tanesi burada!"
"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FollowMe0"		"<clr:178,34,34>Faith: Beni takip edin."
"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe1"		"<clr:178,34,34>Faith: Haydi gidelim!"
"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: Haydi buradan çıkalım!"
"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: Haydi gidelim!"
"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
