"lang"
{
"Language"		"portuguese"
"faith.Idle4"		"<clr:178,34,34>Faith: Está demasiado sossegado."

"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34>Faith: Pergunto-me se há sobreviventes."

"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34>Faith: Pergunto-me se vamos encontrar feridos."

"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34>Faith: Isto parece tudo um pesadelo horrível."

"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle8"		"<clr:178,34,34>Faith: Este sítio não é seguro."

"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34>Faith: Esperem, estou a ouvir alguma coisa."

"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34>Faith: Tenham cuidado aqui em baixo."

"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF0"		"<clr:178,34,34>Faith: Fogo amigável!"

"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FF1"		"<clr:178,34,34>Faith: Cuidado!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Aqui."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Preciso de ajuda!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Alvo!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Há outro!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: Ali está um!"

"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe0"		"<clr:178,34,34>Faith: Sigam-me."

"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe1"		"<clr:178,34,34>Faith: Vamos!"

"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: Vamos!"

"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: Vamos!"

"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition0"		"<clr:178,34,34>Faith: Esperem."

"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition1"		"<clr:178,34,34>Faith: Mantenham a posição."

"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34>Faith: Limpem esta área."

"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition3"		"<clr:178,34,34>Faith: Esperem!"

"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34>Faith: Esperem aqui!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34>Faith: Preciso de munições."

"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Preciso de munições!"

"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34>Faith: Estou sem munições!"

"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34>Faith: Estou sem munições!"

"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
"faith.Medic0"		"<clr:178,34,34>Faith: Médico!"

"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading0"		"<clr:178,34,34>Faith: Preparem as armas!"

"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
"faith.Reloading1"		"<clr:178,34,34>Faith: A recarregar!"

"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34>Faith: A recarregar, cubram-me!"

"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
"faith.Reloading3"		"<clr:178,34,34>Faith: A recarregar!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Arma Sentinela montada."

"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Arma Sentinela em posição."

"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Arma Sentinela ativada."

"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo0"		"<clr:178,34,34>Faith: Munições!"

"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"		"<clr:178,34,34>Faith: Munições!"

"[english]faith.Medkit0"		"<clr:178,34,34>Faith: Medkit!"
"faith.Medkit0"		"<clr:178,34,34>Faith: Kit Médico!"

"[english]faith.Thanks0"		"<clr:178,34,34>Faith: Appreciated."
"faith.Thanks0"		"<clr:178,34,34>Faith: Agradecida."

"[english]faith.Thanks1"		"<clr:178,34,34>Faith: I owe you one."
"faith.Thanks1"		"<clr:178,34,34>Faith: Estou-te a dever uma."

"[english]faith.Thanks2"		"<clr:178,34,34>Faith: Thanks."
"faith.Thanks2"		"<clr:178,34,34>Faith: Obrigado."

"[english]faith.Question0"		"<clr:178,34,34>Faith: Huh?"
"faith.Question0"		"<clr:178,34,34>Faith: Huh?"

"[english]faith.Question1"		"<clr:178,34,34>Faith: What?"
"faith.Question1"		"<clr:178,34,34>Faith: O quê?"

"[english]faith.Question2"		"<clr:178,34,34>Faith: What is it?"
"faith.Question2"		"<clr:178,34,34>Faith: O que é?"

"[english]faith.Question3"		"<clr:178,34,34>Faith: What's up?"
"faith.Question3"		"<clr:178,34,34>Faith: O que é que se passa?"

"[english]faith.CallSarge0"		"<clr:178,34,34>Faith: Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34>Faith: Ei, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."
"faith.CallSarge1"		"<clr:178,34,34>Faith: Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34>Faith: Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34>Faith: Ei, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34>Faith: Jaeger."

"[english]faith.CallWildcat0"		"<clr:178,34,34>Faith: Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34>Faith: Ei, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34>Faith: Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34>Faith: Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34>Faith: Ei, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34>Faith: Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."
"faith.CallBastille0"		"<clr:178,34,34>Faith: Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34>Faith: Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34>Faith: Ei, Bastille."

"[english]faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."
"faith.CallCrash0"		"<clr:178,34,34>Faith: Crash."

"[english]faith.CallCrash1"		"<clr:178,34,34>Faith: Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34>Faith: Ei, Crash."

"[english]faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."
"faith.CallFlynn0"		"<clr:178,34,34>Faith: Flynn."

"[english]faith.CallFlynn1"		"<clr:178,34,34>Faith: Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34>Faith: Ei, Flynn."

"[english]faith.CallVegas0"		"<clr:178,34,34>Faith: Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34>Faith: Ei, Vegas."

"[english]faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."
"faith.CallVegas1"		"<clr:178,34,34>Faith: Vegas."

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34>Faith: Levem o que precisem."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34>Faith: Graças a Deus, mantimentos!"

"[english]faith.Supplies0"		"<clr:178,34,34>Faith: Take what you need."
"faith.Supplies0"		"<clr:178,34,34>Faith: Levem o que precisem."

"[english]faith.Supplies1"		"<clr:178,34,34>Faith: Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34>Faith: Graças a Deus, mantimentos."

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34>Faith: Crash, hackeia isso!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34>Faith: Flynn, hackeia isso!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34>Faith: Vegas, hackeia-o."

"[english]faith.LockedTerminal0"		"<clr:178,34,34>Faith: Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34>Faith: Porra, acesso negado."

"[english]faith.LockedTerminal1"		"<clr:178,34,34>Faith: Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34>Faith: Raios, o terminal está protegido."

"[english]faith.HoldingPosition0"		"<clr:178,34,34>Faith: Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34>Faith: A cobrir área."

"[english]faith.HoldingPosition1"		"<clr:178,34,34>Faith: Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34>Faith: A manter a posição."

"[english]faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34>Faith: Faith em posição."

"[english]faith.HoldingPosition3"		"<clr:178,34,34>Faith: Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34>Faith: A limpar área."

"[english]faith.HoldingNorth0"		"<clr:178,34,34>Faith: Covering north."
"faith.HoldingNorth0"		"<clr:178,34,34>Faith: A cobrir o norte."

"[english]faith.HoldingNorth1"		"<clr:178,34,34>Faith: Covering northside."
"faith.HoldingNorth1"		"<clr:178,34,34>Faith: A cobrir lado norte."

"[english]faith.HoldingNorth2"		"<clr:178,34,34>Faith: Northside covered."
"faith.HoldingNorth2"		"<clr:178,34,34>Faith: Lado norte coberto."

"[english]faith.HoldingNorth3"		"<clr:178,34,34>Faith: Northside in position."
"faith.HoldingNorth3"		"<clr:178,34,34>Faith: Lado norte em posição."

"[english]faith.HoldingSouth0"		"<clr:178,34,34>Faith: Covering south."
"faith.HoldingSouth0"		"<clr:178,34,34>Faith: A cobrir o sul."

"[english]faith.HoldingSouth1"		"<clr:178,34,34>Faith: Covering southside."
"faith.HoldingSouth1"		"<clr:178,34,34>Faith: A cobrir lado sul."

"[english]faith.HoldingSouth2"		"<clr:178,34,34>Faith: Southside covered."
"faith.HoldingSouth2"		"<clr:178,34,34>Faith: Lado sul coberto."

"[english]faith.HoldingSouth3"		"<clr:178,34,34>Faith: Southside in position."
"faith.HoldingSouth3"		"<clr:178,34,34>Faith: Lado sul em posição."

"[english]faith.HoldingEast0"		"<clr:178,34,34>Faith: Covering east."
"faith.HoldingEast0"		"<clr:178,34,34>Faith: A cobrir o este."

"[english]faith.HoldingEast1"		"<clr:178,34,34>Faith: Covering eastside."
"faith.HoldingEast1"		"<clr:178,34,34>Faith: A cobrir lado este."

"[english]faith.HoldingEast2"		"<clr:178,34,34>Faith: Eastside in position."
"faith.HoldingEast2"		"<clr:178,34,34>Faith: Lado este em posição."

"[english]faith.HoldingWest0"		"<clr:178,34,34>Faith: Covering west."
"faith.HoldingWest0"		"<clr:178,34,34>Faith: A cobrir o oeste."

"[english]faith.HoldingWest1"		"<clr:178,34,34>Faith: Covering westside."
"faith.HoldingWest1"		"<clr:178,34,34>Faith: A cobrir o lado oeste."

"[english]faith.HoldingWest2"		"<clr:178,34,34>Faith: Westside in position."
"faith.HoldingWest2"		"<clr:178,34,34>Faith: Lado oeste em posição."

"[english]faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, taking the lead."
"faith.GotPoint0"		"<clr:178,34,34>Faith: Faith, a tomar a liderança."

"[english]faith.GotRear0"		"<clr:178,34,34>Faith: Faith, taking rear guard."
"faith.GotRear0"		"<clr:178,34,34>Faith: Faith, a tomar a retaguarda."

"[english]faith.GotRear1"		"<clr:178,34,34>Faith: I'll watch the back."
"faith.GotRear1"		"<clr:178,34,34>Faith: Eu tomo conta da retaguarda."

"[english]faith.GotRear2"		"<clr:178,34,34>Faith: I've got your back."
"faith.GotRear2"		"<clr:178,34,34>Faith: Eu cubro-vos."

"[english]faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Quick, seal it!"
"faith.RequestSealDoor0"		"<clr:178,34,34>Faith: Rápido, selem-na!"

"[english]faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Seal it up, keep us safe."
"faith.RequestSealDoor1"		"<clr:178,34,34>Faith: Selem-na, mantenham-nos seguros."

"[english]faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Seal the door."
"faith.RequestSealDoor2"		"<clr:178,34,34>Faith: Selem a porta."

"[english]faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Cut open the door."
"faith.RequestCutDoor0"		"<clr:178,34,34>Faith: Cortem a porta."

"[english]faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Cut through."
"faith.RequestCutDoor1"		"<clr:178,34,34>Faith: Cortem-na."

"[english]faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Get this door open."
"faith.RequestCutDoor2"		"<clr:178,34,34>Faith: Abram esta porta."

"[english]faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Blast it down!"
"faith.RequestShootDoor0"		"<clr:178,34,34>Faith: Mandem-na abaixo!"

"[english]faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Shoot it down!"
"faith.RequestShootDoor1"		"<clr:178,34,34>Faith: Rebentem com isso!"

"[english]faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, cutting door."
"faith.CuttingDoor0"		"<clr:178,34,34>Faith: Faith, a cortar porta."

"[english]faith.CuttingDoor1"		"<clr:178,34,34>Faith: Ok, I'm cutting through."
"faith.CuttingDoor1"		"<clr:178,34,34>Faith: OK, estou a cortá-la."

"[english]faith.CuttingDoor2"		"<clr:178,34,34>Faith: Stand back, I'm cutting through."
"faith.CuttingDoor2"		"<clr:178,34,34>Faith: Afastem-se, estou a cortá-la."

"[english]faith.SealingDoor0"		"<clr:178,34,34>Faith: I'll seal it up."
"faith.SealingDoor0"		"<clr:178,34,34>Faith: Eu selo-a."

"[english]faith.SealingDoor1"		"<clr:178,34,34>Faith: Okay, sealing door."
"faith.SealingDoor1"		"<clr:178,34,34>Faith: OK, a selar porta."

"[english]faith.SealingDoor2"		"<clr:178,34,34>Faith: Sealing door."
"faith.SealingDoor2"		"<clr:178,34,34>Faith: A selar porta."

"[english]faith.Biomass0"		"<clr:178,34,34>Faith: Biomass. We have to burn it."
"faith.Biomass0"		"<clr:178,34,34>Faith: Biomassa. Temos que a queimar."

"[english]faith.Biomass1"		"<clr:178,34,34>Faith: Swarm biomass. It's highly flammable."
"faith.Biomass1"		"<clr:178,34,34>Faith: Biomassa Swarm. É altamente inflamável."

"[english]faith.Biomass2"		"<clr:178,34,34>Faith: Swarm biomass. It's living tissue."
"faith.Biomass2"		"<clr:178,34,34>Faith: Biomassa Swarm. É tecido vivo."

"[english]faith.TimeToLeave0"		"<clr:178,34,34>Faith: Job's done."
"faith.TimeToLeave0"		"<clr:178,34,34>Faith: O trabalho está feito."

"[english]faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objectives complete, let's head to the exit."
"faith.TimeToLeave1"		"<clr:178,34,34>Faith: Objetivos concluídos, vamos para a saída."

"[english]faith.TimeToLeave2"		"<clr:178,34,34>Faith: We're done, let's get out of here."
"faith.TimeToLeave2"		"<clr:178,34,34>Faith: Acabámos, vamos sair daqui."

"[english]faith.WatchOut0"		"<clr:178,34,34>Faith: Careful."
"faith.WatchOut0"		"<clr:178,34,34>Faith: Cuidado."

"[english]faith.WatchOut1"		"<clr:178,34,34>Faith: Look out!"
"faith.WatchOut1"		"<clr:178,34,34>Faith: Cuidado!"

"[english]faith.WatchOut2"		"<clr:178,34,34>Faith: Watch out!"
"faith.WatchOut2"		"<clr:178,34,34>Faith: Cuidado!"

"[english]faith.WatchOut3"		"<clr:178,34,34>Faith: Watch yourself!"
"faith.WatchOut3"		"<clr:178,34,34>Faith: Tenham cuidado!"

"[english]faith.Shieldbug0"		"<clr:178,34,34>Faith: A shield bug! We have to kill it!"
"faith.Shieldbug0"		"<clr:178,34,34>Faith: Um bicho escudo! Temos que o matar!"

"[english]faith.Shieldbug1"		"<clr:178,34,34>Faith: Oh no, a shield bug!"
"faith.Shieldbug1"		"<clr:178,34,34>Faith: Oh não, um bicho escudo!"

"[english]faith.Shieldbug2"		"<clr:178,34,34>Faith: Watch out, a shield bug!"
"faith.Shieldbug2"		"<clr:178,34,34>Faith: Cuidado, um bicho escudo!"

"[english]faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Get it from behind!"
"faith.ShieldbugHint0"		"<clr:178,34,34>Faith: Apanhem-no por trás!"

"[english]faith.ShieldbugHint1"		"<clr:178,34,34>Faith: It's weak from behind!"
"faith.ShieldbugHint1"		"<clr:178,34,34>Faith: É fraco por trás!"

"[english]faith.Parasite0"		"<clr:178,34,34>Faith: Careful, a parasite!"
"faith.Parasite0"		"<clr:178,34,34>Faith: Cuidado, um parasita!"

"[english]faith.Parasite1"		"<clr:178,34,34>Faith: Parasite!"
"faith.Parasite1"		"<clr:178,34,34>Faith: Parasita!"

"[english]faith.Parasite2"		"<clr:178,34,34>Faith: Watch out, a parasite!"
"faith.Parasite2"		"<clr:178,34,34>Faith: Cuidado, um parasita!"

"[english]faith.BeenInfested0"		"<clr:178,34,34>Faith: Get it off me!"
"faith.BeenInfested0"		"<clr:178,34,34>Faith: Tirem-no de cima de mim!"

"[english]faith.BeenInfested1"		"<clr:178,34,34>Faith: Get it off me!"
"faith.BeenInfested1"		"<clr:178,34,34>Faith: Tirem-no de cima de mim!"

"[english]faith.BeenInfested2"		"<clr:178,34,34>Faith: Help me!"
"faith.BeenInfested2"		"<clr:178,34,34>Faith: Ajudem-me!"

"[english]faith.BeenInfested3"		"<clr:178,34,34>Faith: Get it off!"
"faith.BeenInfested3"		"<clr:178,34,34>Faith: Tirem-no de cima de mim!"

"[english]faith.BeenInfested4"		"<clr:178,34,34>Faith: No, I don't want this."
"faith.BeenInfested4"		"<clr:178,34,34>Faith: Não, eu não quero isto."

"[english]faith.SwarmEggs0"		"<clr:178,34,34>Faith: Careful, swarm eggs."
"faith.SwarmEggs0"		"<clr:178,34,34>Faith: Cuidado, ovos swarm."

"[english]faith.SwarmEggs1"		"<clr:178,34,34>Faith: Swarm eggs!"
"faith.SwarmEggs1"		"<clr:178,34,34>Faith: Ovos swarm!"

"[english]faith.SwarmEggs2"		"<clr:178,34,34>Faith: Watch out, parasite eggs!"
"faith.SwarmEggs2"		"<clr:178,34,34>Faith: Cuidado, ovos de parasita!"

"[english]faith.Grenade0"		"<clr:178,34,34>Faith: Clear!"
"faith.Grenade0"		"<clr:178,34,34>Faith: Afastem-se!"

"[english]faith.Grenade1"		"<clr:178,34,34>Faith: Grenade!"
"faith.Grenade1"		"<clr:178,34,34>Faith: Granada!"

"[english]faith.AlienTooClose0"		"<clr:178,34,34>Faith: Get it off!"
"faith.AlienTooClose0"		"<clr:178,34,34>Faith: Tirem-no de cima de mim!"

"[english]faith.AlienTooClose1"		"<clr:178,34,34>Faith: Help!"
"faith.AlienTooClose1"		"<clr:178,34,34>Faith: Socorro!"

"[english]faith.AlienTooClose2"		"<clr:178,34,34>Faith: Kill it!"
"faith.AlienTooClose2"		"<clr:178,34,34>Faith: Matem-no!"

"[english]faith.MadFiring0"		"<clr:178,34,34>Faith: Die!"
"faith.MadFiring0"		"<clr:178,34,34>Faith: Morram!"

"[english]faith.MadFiring1"		"<clr:178,34,34>Faith: Do you like this?"
"faith.MadFiring1"		"<clr:178,34,34>Faith: Gostam disto?"

"[english]faith.MadFiring2"		"<clr:178,34,34>Faith: I'll kill you all!"
"faith.MadFiring2"		"<clr:178,34,34>Faith: Vou matar-vos a todos!"

"[english]faith.MadFiring3"		"<clr:178,34,34>Faith: Payback's a bitch, ain't it?"
"faith.MadFiring3"		"<clr:178,34,34>Faith: A vingança é uma cabra, não é?"

"[english]faith.BreachedDoor0"		"<clr:178,34,34>Faith: Here they come!"
"faith.BreachedDoor0"		"<clr:178,34,34>Faith: Aqui vêm eles!"

"[english]faith.BreachedDoor1"		"<clr:178,34,34>Faith: They've breached the door!"
"faith.BreachedDoor1"		"<clr:178,34,34>Faith: Eles passaram a porta!"

"[english]faith.MarineDown0"		"<clr:178,34,34>Faith: Marine down!"
"faith.MarineDown0"		"<clr:178,34,34>Faith: Marine em baixo!"

"[english]faith.SmallPain0"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain0"		"<clr:178,34,34>Faith: [Dor]"

"[english]faith.SmallPain1"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain1"		"<clr:178,34,34>Faith: [Dor]"

"[english]faith.SmallPain2"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain2"		"<clr:178,34,34>Faith: [Dor]"

"[english]faith.SmallPain3"		"<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain3"		"<clr:178,34,34>Faith: [Dor]"

"[english]faith.LargePain0"		"<clr:178,34,34>Faith: [Pain]"
