"lang"
{
"Language"		"danish"
"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Få den af, få den af!"
"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Sværm-æg!"
"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Sværm-æg, pas på dig selv!"
"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Pas på! Sværm-æg!"
"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.Grenade0"		"<clr:238,180,34>Crash: I dækning!"
"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Æd det her!"
"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Der sprænges!"
"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade3"		"<clr:238,180,34>Crash: Granat!"
"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Få den af!"
"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Fjendtlig enhed på mig!"
"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Dræb den!"
"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: På mig!"
"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.MadFiring0"		"<clr:238,180,34>Crash: Kom nu."
"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring1"		"<clr:238,180,34>Crash: Dø, din hundekat!"
"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring3"		"<clr:238,180,34>Crash: Vil du ha' noget?"
"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Vil du ha' noget?"
"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: De trængte igennem døren!"
"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: De brød døren ned!"
"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: De er gennem døren!"
"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Marine nede!"
"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Lort, nej!"
"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [Smerte]"
"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.Dead0"		"<clr:238,180,34>Crash: [Død]"
"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [Død]"
"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [Død]"
"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [Skriger]"
"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.StartedHack0"		"<clr:238,180,34>Crash: Hack i gang."
"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack1"		"<clr:238,180,34>Crash: Er ved det. Dæk mig."
"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Jeg er ved det. Det ser let ud."
"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it.  Looks easy."
"crash.StartedHack3"		"<clr:238,180,34>Crash: Jeg får den åbnet på ingen tid."
"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack4"		"<clr:238,180,34>Crash: På tide at jeg viser min magi."
"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Dæk mig, dette vil tage et stykke tid."
"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack1"		"<clr:238,180,34>Crash: I dækker mig bagfra, ikke?"
"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking i gang."
"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: Er ved det. Dæk mig."
"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Jeg er ved det. Det ser let ud."
"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack5"		"<clr:238,180,34>Crash: På tide at jeg viser min magi."
"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Kom nu, baby."
"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack på 50 procent."
"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halvvejs færdig."
"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halvvejs gennem."
"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Fik den."
"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack fuldført!"
"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack den, crack den og send den hjem!"
"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack3"		"<clr:238,180,34>Crash: System overtrådt."
"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, hvem er den bedste?"
"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Fik den."
"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack gennemført."
"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack den, crack den og send den hjem!"
"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System overtrådt."
"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, hvem er den bedste!"
"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.Scanner0"		"<clr:238,180,34>Crash: Jeg har opfanget bevægelse."
"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"		"<clr:238,180,34>Crash: Jeg har opfanget bevægelse."
"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner2"		"<clr:238,180,34>Crash: Skanneren viser et eller andet."
"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner3"		"<clr:238,180,34>Crash: Noget bevæger sig."
"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Massere af signaler over det hele!"
"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Adskillige signaler!"
"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: De kommer fra alle vegne!"
"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: De er rundt om os!"
"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
		"crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
		"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim nu!"
"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpakke!"
"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"crash.Compliments0"		"<clr:238,180,34>Crash: Ikke dårligt."
"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments1"		"<clr:238,180,34>Crash: Heh, det er ingenting."
"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments2"		"<clr:238,180,34>Crash: Problemfrit."
"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
"crash.Selection0"		"<clr:238,180,34>Crash: Jeg er klar."
"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection1"		"<clr:238,180,34>Crash: Klar til at få gang i den!"
"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection2"		"<clr:238,180,34>Crash: Hva' så?"
"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"faith.SynUpReply0"		"<clr:178,34,34>Faith: Halvdelen af kerneverdenen er afhængig af det stads."
"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
"faith.SynUpReply1"		"<clr:178,34,34>Faith: Du vil ikke drikke det lort, tro mig."
"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, det er derfor jeg har dig her."
"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplain0"		"<clr:178,34,34>Faith: Kan du ikke undgå at blive ramt?"
"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain1"		"<clr:178,34,34>Faith: Du elsker bare at komme galt af sted, gør du ikke?"
"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.TequilaReply0"		"<clr:178,34,34>Faith: Du ved at det stads dræber din lever."
"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Jeg kan klare det."
"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Jeg er okay."
"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Jeg er okay."
"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Lad os være forsigtige, okay?"
"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Er det skidt?"
"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Bare vær okay."
"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Bare tag det roligt fra nu af."
"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Lad være med at belaste den i noget tid, okay?"
"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Du er klar til en feltoperation efter det her."
"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: Jeg har nok at sy sammen uden din opmuntring."
"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
"faith.Use0"		"<clr:178,34,34>Faith: Absolut."
"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use1"		"<clr:178,34,34>Faith: Så hurtigt som jeg kan."
"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use2"		"<clr:178,34,34>Faith: Fantastisk."
"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use3"		"<clr:178,34,34>Faith: Okay."
"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: Okay."
"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use5"		"<clr:178,34,34>Faith: Ja, sir."
"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Ja, sir."
"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: Ja, sir."
"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Idle0"		"<clr:178,34,34>Faith: Jeg kan ikke lide det hernede."
"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
"faith.Idle1"		"<clr:178,34,34>Faith: Jeg håber, de civile dør hurtigt og uden meget smerte."
"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle2"		"<clr:178,34,34>Faith: Jeg håber vi smutter snart."
"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle3"		"<clr:178,34,34>Faith: Jeg håber, vi klarer den uden alt for mange skader."
"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle4"		"<clr:178,34,34>Faith: Det er alt for stille."
"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
"faith.Idle5"		"<clr:178,34,34>Faith: Gad vide om der er nogen overlevende."
"[english]faith.Idle5"		"<clr:178,34,34>Faith: I wonder if there's any survivors."
"faith.Idle6"		"<clr:178,34,34>Faith: Gad vide om vi møder nogle sårede."
"[english]faith.Idle6"		"<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.Idle7"		"<clr:178,34,34>Faith: Det her er som et forfærdeligt mareridt."
"[english]faith.Idle7"		"<clr:178,34,34>Faith: This all seems like a horrible nightmare."
"faith.Idle8"		"<clr:178,34,34>Faith: Det her sted er ikke sikkert."
"[english]faith.Idle8"		"<clr:178,34,34>Faith: This place isn't secure."
"faith.Idle9"		"<clr:178,34,34>Faith: Vent, jeg hørte noget."
"[english]faith.Idle9"		"<clr:178,34,34>Faith: Wait, I hear something."
"faith.Idle10"		"<clr:178,34,34>Faith: Dæk jeres rygge hernede."
"[english]faith.Idle10"		"<clr:178,34,34>Faith: Watch your backs down here."
"faith.FF0"		"<clr:178,34,34>Faith: Egenbeskydning!"
"[english]faith.FF0"		"<clr:178,34,34>Faith: Friendly fire!"
"faith.FF1"		"<clr:178,34,34>Faith: Pas på!"
"[english]faith.FF1"		"<clr:178,34,34>Faith: Watch it!"
"faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Her."
"[english]faith.FiringAtAlien0"		"<clr:178,34,34>Faith: Here."
"faith.FiringAtAlien1"		"<clr:178,34,34>Faith: Jeg skal bruge backup!"
"[english]faith.FiringAtAlien1"		"<clr:178,34,34>Faith: I need backup!"
"faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Mål i sigte!"
"[english]faith.FiringAtAlien2"		"<clr:178,34,34>Faith: Target!"
"faith.FiringAtAlien3"		"<clr:178,34,34>Faith: Der er endnu en!"
"[english]faith.FiringAtAlien3"		"<clr:178,34,34>Faith: There's another one!"
"faith.FiringAtAlien4"		"<clr:178,34,34>Faith: Der er en!"
"[english]faith.FiringAtAlien4"		"<clr:178,34,34>Faith: There's one!"
"faith.FollowMe0"		"<clr:178,34,34>Faith: Følg mig."
"[english]faith.FollowMe0"		"<clr:178,34,34>Faith: Follow me."
"faith.FollowMe1"		"<clr:178,34,34>Faith: Lad os gå!"
"[english]faith.FollowMe1"		"<clr:178,34,34>Faith: Let's go!"
"faith.FollowMe2"		"<clr:178,34,34>Faith: Lad os komme af sted!"
"[english]faith.FollowMe2"		"<clr:178,34,34>Faith: Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34>Faith: Lad os komme af sted!"
"[english]faith.FollowMe3"		"<clr:178,34,34>Faith: Let's move out!"
"faith.HoldPosition0"		"<clr:178,34,34>Faith: Bliv her."
"[english]faith.HoldPosition0"		"<clr:178,34,34>Faith: Hold it."
"faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold positionen."
"[english]faith.HoldPosition1"		"<clr:178,34,34>Faith: Hold position."
"faith.HoldPosition2"		"<clr:178,34,34>Faith: Fosikre det her område."
"[english]faith.HoldPosition2"		"<clr:178,34,34>Faith: Secure this area."
"faith.HoldPosition3"		"<clr:178,34,34>Faith: Vent!"
"[english]faith.HoldPosition3"		"<clr:178,34,34>Faith: Wait!"
"faith.HoldPosition4"		"<clr:178,34,34>Faith: Vent her!"
"[english]faith.HoldPosition4"		"<clr:178,34,34>Faith: Wait here!"
"faith.NeedAmmo0"		"<clr:178,34,34>Faith: Jeg har brug for ammunition."
"[english]faith.NeedAmmo0"		"<clr:178,34,34>Faith: I need ammo."
"faith.NeedAmmo1"		"<clr:178,34,34>Faith: Jeg skal bruge ammunition!"
"[english]faith.NeedAmmo1"		"<clr:178,34,34>Faith: Need ammo!"
"faith.NoAmmo0"		"<clr:178,34,34>Faith: Ingen ammunition!"
"[english]faith.NoAmmo0"		"<clr:178,34,34>Faith: No ammo!"
"faith.NoAmmo1"		"<clr:178,34,34>Faith: Jeg er løbet tør for skud!"
"[english]faith.NoAmmo1"		"<clr:178,34,34>Faith: Out of ammo!"
"faith.Medic0"		"<clr:178,34,34>Faith: Læge!"
"[english]faith.Medic0"		"<clr:178,34,34>Faith: Medic!"
"faith.Reloading0"		"<clr:178,34,34>Faith: Markeret og klar!"
"[english]faith.Reloading0"		"<clr:178,34,34>Faith: Lock and load!"
"faith.Reloading1"		"<clr:178,34,34>Faith: Jeg lader!"
"[english]faith.Reloading1"		"<clr:178,34,34>Faith: Reload!"
"faith.Reloading2"		"<clr:178,34,34>Faith: Jeg lader, dæk mig!"
"[english]faith.Reloading2"		"<clr:178,34,34>Faith: Reload, cover me!"
"faith.Reloading3"		"<clr:178,34,34>Faith: Jeg er ved at lade!"
"[english]faith.Reloading3"		"<clr:178,34,34>Faith: Reloading!"
"faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry på plads."
"[english]faith.SentryInPlace0"		"<clr:178,34,34>Faith: Sentry assembled."
"faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry på plads."
"[english]faith.SentryInPlace1"		"<clr:178,34,34>Faith: Sentry in place."
"faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"[english]faith.SentryInPlace2"		"<clr:178,34,34>Faith: Sentry online."
"faith.Ammo0"		"<clr:178,34,34>Faith: Skud!"
"[english]faith.Ammo0"		"<clr:178,34,34>Faith: Ammo!"
"faith.Ammo1"		"<clr:178,34,34>Faith: Ammunition!"
"[english]faith.Ammo1"		"<clr:178,34,34>Faith: Ammo!"
